[WARN]  Running against a source checkout. In order to get our runtime dependencies we'll have to invoke Maven. Depending on the state of your system, this may take ~30-45 seconds
[DEBUG]  Running 'mvn -pl site.ycsb:rocksdb-binding -am package -DskipTests dependency:build-classpath -DincludeScope=compile -Dmdep.outputFilterFile=true'
/usr/lib/jvm/java-11-openjdk-amd64/bin/java -cp /home/ubuntu/YCSB/rocksdb/conf:/home/ubuntu/YCSB/rocksdb/target/rocksdb-binding-0.18.0-SNAPSHOT.jar:/home/ubuntu/.m2/repository/org/apache/htrace/htrace-core4/4.1.0-incubating/htrace-core4-4.1.0-incubating.jar:/home/ubuntu/.m2/repository/org/slf4j/slf4j-api/1.7.25/slf4j-api-1.7.25.jar:/home/ubuntu/.m2/repository/net/jcip/jcip-annotations/1.0/jcip-annotations-1.0.jar:/home/ubuntu/.m2/repository/org/hdrhistogram/HdrHistogram/2.1.4/HdrHistogram-2.1.4.jar:/home/ubuntu/.m2/repository/org/codehaus/jackson/jackson-mapper-asl/1.9.4/jackson-mapper-asl-1.9.4.jar:/home/ubuntu/.m2/repository/org/rocksdb/rocksdbjni/8.5.4/rocksdbjni-8.5.4.jar:/home/ubuntu/.m2/repository/org/codehaus/jackson/jackson-core-asl/1.9.4/jackson-core-asl-1.9.4.jar:/home/ubuntu/YCSB/core/target/core-0.18.0-SNAPSHOT.jar site.ycsb.Client -db site.ycsb.db.rocksdb.RocksDBClient -s -P workloads/workloadc -p rocksdb.dir=/ycsb -p T=5 -t
Command line: -db site.ycsb.db.rocksdb.RocksDBClient -s -P workloads/workloadc -p rocksdb.dir=/ycsb -p T=5 -t
YCSB Client 0.18.0-SNAPSHOT

Loading workload...
Starting test.
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
2024-03-30 07:55:07:648 0 sec: 0 operations; est completion in 0 second 
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2024-03-30 07:55:17:572 10 sec: 33291 operations; 3328.77 current ops/sec; est completion in 4 minutes [READ: Count=33294, Max=9247, Min=5, Avg=210.24, 90=475, 99=662, 99.9=826, 99.99=1313] 
2024-03-30 07:55:27:572 20 sec: 85543 operations; 5225.2 current ops/sec; est completion in 3 minutes [READ: Count=52253, Max=13103, Min=4, Avg=189.96, 90=465, 99=647, 99.9=816, 99.99=977] 
2024-03-30 07:55:37:572 30 sec: 135879 operations; 5033.6 current ops/sec; est completion in 3 minutes [READ: Count=50333, Max=2119, Min=4, Avg=197.51, 90=484, 99=761, 99.9=966, 99.99=1144] 
2024-03-30 07:55:47:572 40 sec: 193841 operations; 5796.2 current ops/sec; est completion in 2 minutes [READ: Count=57963, Max=4123, Min=4, Avg=171.46, 90=454, 99=632, 99.9=782, 99.99=913] 
2024-03-30 07:55:57:572 50 sec: 253843 operations; 6000.2 current ops/sec; est completion in 2 minutes [READ: Count=60003, Max=1317, Min=4, Avg=165.66, 90=448, 99=628, 99.9=775, 99.99=910] 
2024-03-30 07:56:07:572 60 sec: 314974 operations; 6113.1 current ops/sec; est completion in 2 minutes [READ: Count=61130, Max=996, Min=4, Avg=162.59, 90=444, 99=625, 99.9=780, 99.99=908] 
2024-03-30 07:56:17:572 70 sec: 377497 operations; 6252.3 current ops/sec; est completion in 1 minute [READ: Count=62523, Max=1104, Min=4, Avg=158.94, 90=441, 99=623, 99.9=769, 99.99=889] 
2024-03-30 07:56:27:572 80 sec: 441201 operations; 6370.4 current ops/sec; est completion in 1 minute [READ: Count=63702, Max=1025, Min=4, Avg=155.99, 90=435, 99=619, 99.9=766, 99.99=892] 
2024-03-30 07:56:37:572 90 sec: 505842 operations; 6464.1 current ops/sec; est completion in 1 minute [READ: Count=64643, Max=1222, Min=4, Avg=153.71, 90=427, 99=615, 99.9=756, 99.99=919] 
2024-03-30 07:56:47:572 100 sec: 571058 operations; 6521.6 current ops/sec; est completion in 1 minute [READ: Count=65214, Max=1670, Min=4, Avg=152.35, 90=424, 99=616, 99.9=762, 99.99=874] 
2024-03-30 07:56:57:572 110 sec: 637526 operations; 6646.8 current ops/sec; est completion in 1 minute [READ: Count=66470, Max=1840, Min=4, Avg=149.45, 90=410, 99=612, 99.9=768, 99.99=887] 
2024-03-30 07:57:07:572 120 sec: 705509 operations; 6798.3 current ops/sec; est completion in 51 seconds [READ: Count=67981, Max=1404, Min=5, Avg=146.1, 90=383, 99=608, 99.9=752, 99.99=895] 
2024-03-30 07:57:17:572 130 sec: 774119 operations; 6861 current ops/sec; est completion in 38 seconds [READ: Count=68615, Max=1540, Min=4, Avg=144.75, 90=347, 99=604, 99.9=762, 99.99=920] 
2024-03-30 07:57:27:572 140 sec: 844123 operations; 7000.4 current ops/sec; est completion in 26 seconds [READ: Count=69999, Max=986, Min=4, Avg=141.86, 90=343, 99=600, 99.9=742, 99.99=860] 
2024-03-30 07:57:37:572 150 sec: 914179 operations; 7005.6 current ops/sec; est completion in 15 seconds [READ: Count=70057, Max=1178, Min=4, Avg=141.76, 90=339, 99=599, 99.9=740, 99.99=845] 
2024-03-30 07:57:47:572 160 sec: 986006 operations; 7182.7 current ops/sec; est completion in 3 second [READ: Count=71827, Max=1280, Min=4, Avg=138.24, 90=336, 99=593, 99.9=744, 99.99=861] 
2024-03-30 07:57:57:572 170 sec: 1000000 operations; 1399.4 current ops/sec; [READ: Count=13993, Max=972, Min=5, Avg=137.74, 90=332, 99=593, 99.9=758, 99.99=932] 
2024-03-30 07:58:07:572 180 sec: 1000000 operations; 0 current ops/sec; [READ: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
2024-03-30 07:58:17:572 190 sec: 1000000 operations; 0 current ops/sec; [READ: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
Waiting for background work
rocksdb.blobdb.num.next COUNT : 0
rocksdb.blobdb.num.prev COUNT : 0
rocksdb.blobdb.num.keys.written COUNT : 0
rocksdb.blobdb.num.keys.read COUNT : 0
rocksdb.blobdb.bytes.written COUNT : 0
rocksdb.blobdb.bytes.read COUNT : 0
rocksdb.blobdb.write.inlined COUNT : 0
rocksdb.blobdb.write.inlined.ttl COUNT : 0
rocksdb.blobdb.write.blob COUNT : 0
rocksdb.blobdb.write.blob.ttl COUNT : 0
rocksdb.blobdb.blob.file.bytes.written COUNT : 0
rocksdb.blobdb.blob.file.bytes.read COUNT : 0
rocksdb.blobdb.blob.file.synced COUNT : 0
rocksdb.blobdb.blob.index.expired.count COUNT : 0
rocksdb.blobdb.blob.index.expired.size COUNT : 0
rocksdb.blobdb.blob.index.evicted.count COUNT : 0
rocksdb.blobdb.blob.index.evicted.size COUNT : 0
rocksdb.blobdb.gc.num.files COUNT : 0
rocksdb.blobdb.gc.num.new.files COUNT : 0
rocksdb.blobdb.gc.failures COUNT : 0
rocksdb.blobdb.gc.num.keys.relocated COUNT : 0
rocksdb.blobdb.gc.bytes.relocated COUNT : 0
rocksdb.blobdb.fifo.num.files.evicted COUNT : 0
rocksdb.blobdb.fifo.num.keys.evicted COUNT : 0
rocksdb.blobdb.fifo.bytes.evicted COUNT : 0
rocksdb.blobdb.cache.miss COUNT : 0
rocksdb.blobdb.cache.hit COUNT : 0
rocksdb.blobdb.cache.add COUNT : 0
rocksdb.blobdb.cache.add.failures COUNT : 0
rocksdb.blobdb.cache.bytes.read COUNT : 0
rocksdb.blobdb.cache.bytes.write COUNT : 0
rocksdb.txn.overhead.mutex.prepare COUNT : 0
rocksdb.txn.overhead.mutex.old.commit.map COUNT : 0
rocksdb.txn.overhead.duplicate.key COUNT : 0
rocksdb.txn.overhead.mutex.snapshot COUNT : 0
rocksdb.txn.get.tryagain COUNT : 0
rocksdb.files.marked.trash COUNT : 0
rocksdb.files.marked.trash.deleted COUNT : 0
rocksdb.files.deleted.immediately COUNT : 0
rocksdb.error.handler.bg.error.count COUNT : 0
rocksdb.error.handler.bg.io.error.count COUNT : 0
rocksdb.error.handler.bg.retryable.io.error.count COUNT : 0
rocksdb.error.handler.autoresume.count COUNT : 0
rocksdb.error.handler.autoresume.retry.total.count COUNT : 0
rocksdb.error.handler.autoresume.success.count COUNT : 0
rocksdb.memtable.payload.bytes.at.flush COUNT : 0
rocksdb.memtable.garbage.bytes.at.flush COUNT : 0
rocksdb.verify_checksum.read.bytes COUNT : 0
rocksdb.backup.read.bytes COUNT : 0
rocksdb.backup.write.bytes COUNT : 0
rocksdb.remote.compact.read.bytes COUNT : 0
rocksdb.remote.compact.write.bytes COUNT : 0
rocksdb.hot.file.read.bytes COUNT : 0
rocksdb.warm.file.read.bytes COUNT : 0
rocksdb.cold.file.read.bytes COUNT : 0
rocksdb.hot.file.read.count COUNT : 0
rocksdb.warm.file.read.count COUNT : 0
rocksdb.cold.file.read.count COUNT : 0
rocksdb.last.level.read.bytes COUNT : 2817324443
rocksdb.last.level.read.count COUNT : 559492
rocksdb.non.last.level.read.bytes COUNT : 4033444886
rocksdb.non.last.level.read.count COUNT : 851014
rocksdb.last.level.seek.filtered COUNT : 0
rocksdb.last.level.seek.filter.match COUNT : 0
rocksdb.last.level.seek.data COUNT : 0
rocksdb.last.level.seek.data.useful.no.filter COUNT : 0
rocksdb.last.level.seek.data.useful.filter.match COUNT : 0
rocksdb.non.last.level.seek.filtered COUNT : 0
rocksdb.non.last.level.seek.filter.match COUNT : 0
rocksdb.non.last.level.seek.data COUNT : 0
rocksdb.non.last.level.seek.data.useful.no.filter COUNT : 0
rocksdb.non.last.level.seek.data.useful.filter.match COUNT : 0
rocksdb.block.checksum.compute.count COUNT : 1407154
rocksdb.block.checksum.mismatch.count COUNT : 0
rocksdb.multiget.coroutine.count COUNT : 0
rocksdb.read.async.micros COUNT : 0
rocksdb.async.read.error.count COUNT : 0
rocksdb.table.open.prefetch.tail.miss COUNT : 0
rocksdb.table.open.prefetch.tail.hit COUNT : 0
rocksdb.timestamp.filter.table.checked COUNT : 0
rocksdb.timestamp.filter.table.filtered COUNT : 0
rocksdb.readahead.trimmed COUNT : 0
rocksdb.fifo.max.size.compactions COUNT : 0
rocksdb.fifo.ttl.compactions COUNT : 0
rocksdb.prefetch.bytes COUNT : 0
rocksdb.prefetch.bytes.useful COUNT : 0
rocksdb.prefetch.hits COUNT : 0
rocksdb.footer.corruption.count COUNT : 0
rocksdb.db.get.micros P50 : 114.094205 P95 : 519.810314 P99 : 734.016854 P100 : 13077.000000 COUNT : 1000000 SUM : 156150527
rocksdb.db.write.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.compaction.times.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.compaction.times.cpu_micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.subcompaction.setup.times.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.table.sync.micros P50 : 655.000000 P95 : 655.000000 P99 : 655.000000 P100 : 655.000000 COUNT : 1 SUM : 655
rocksdb.compaction.outfile.sync.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.wal.file.sync.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.manifest.file.sync.micros P50 : 328.000000 P95 : 328.000000 P99 : 328.000000 P100 : 328.000000 COUNT : 1 SUM : 328
rocksdb.table.open.io.micros P50 : 5111.572700 P95 : 11839.615385 P99 : 17497.142857 P100 : 36584.000000 COUNT : 1676 SUM : 8820673
rocksdb.db.multiget.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.read.block.compaction.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.read.block.get.micros P50 : 127.043338 P95 : 169.085010 P99 : 232.659587 P100 : 20673.000000 COUNT : 1405478 SUM : 147438831
rocksdb.write.raw.block.micros P50 : 0.538462 P95 : 3.300000 P99 : 3.860000 P100 : 4.000000 COUNT : 14 SUM : 15
rocksdb.numfiles.in.singlecompaction P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.db.seek.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.db.write.stall P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.sst.read.micros P50 : 126.807322 P95 : 168.598487 P99 : 231.500923 P100 : 30000.000000 COUNT : 1410506 SUM : 146467664
rocksdb.file.read.flush.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.file.read.compaction.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.file.read.db.open.micros P50 : 9.650485 P95 : 5700.375587 P99 : 9183.900000 P100 : 30000.000000 COUNT : 6704 SUM : 7158918
rocksdb.file.read.get.micros P50 : 126.834801 P95 : 168.430486 P99 : 226.674816 P100 : 9355.000000 COUNT : 1403802 SUM : 139308746
rocksdb.file.read.multiget.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.file.read.db.iterator.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.file.read.verify.db.checksum.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.file.read.verify.file.checksums.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.sst.write.micros P50 : 0.500000 P95 : 0.950000 P99 : 0.990000 P100 : 1.000000 COUNT : 29 SUM : 8
rocksdb.file.write.flush.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.file.write.compaction.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.file.write.db.open.micros P50 : 0.500000 P95 : 0.950000 P99 : 0.990000 P100 : 1.000000 COUNT : 29 SUM : 8
rocksdb.num.subcompactions.scheduled P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.bytes.per.read P50 : 1140.000000 P95 : 1140.000000 P99 : 1140.000000 P100 : 1140.000000 COUNT : 1000000 SUM : 1140000000
rocksdb.bytes.per.write P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.bytes.per.multiget P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.compression.times.nanos P50 : 63.500000 P95 : 3374.000000 P99 : 3374.000000 P100 : 3374.000000 COUNT : 12 SUM : 4081
rocksdb.decompression.times.nanos P50 : 664034.653465 P95 : 2328787.878788 P99 : 6416400.000000 P100 : 20628009.000000 COUNT : 1657 SUM : 1317925185
rocksdb.read.num.merge_operands P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.key.size P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
