[WARN]  Running against a source checkout. In order to get our runtime dependencies we'll have to invoke Maven. Depending on the state of your system, this may take ~30-45 seconds
[DEBUG]  Running 'mvn -pl site.ycsb:rocksdb-binding -am package -DskipTests dependency:build-classpath -DincludeScope=compile -Dmdep.outputFilterFile=true'
/usr/lib/jvm/java-11-openjdk-amd64/bin/java -cp /home/ubuntu/YCSB/rocksdb/conf:/home/ubuntu/YCSB/rocksdb/target/rocksdb-binding-0.18.0-SNAPSHOT.jar:/home/ubuntu/.m2/repository/org/apache/htrace/htrace-core4/4.1.0-incubating/htrace-core4-4.1.0-incubating.jar:/home/ubuntu/.m2/repository/org/slf4j/slf4j-api/1.7.25/slf4j-api-1.7.25.jar:/home/ubuntu/.m2/repository/net/jcip/jcip-annotations/1.0/jcip-annotations-1.0.jar:/home/ubuntu/.m2/repository/org/hdrhistogram/HdrHistogram/2.1.4/HdrHistogram-2.1.4.jar:/home/ubuntu/.m2/repository/org/codehaus/jackson/jackson-mapper-asl/1.9.4/jackson-mapper-asl-1.9.4.jar:/home/ubuntu/.m2/repository/org/rocksdb/rocksdbjni/8.5.4/rocksdbjni-8.5.4.jar:/home/ubuntu/.m2/repository/org/codehaus/jackson/jackson-core-asl/1.9.4/jackson-core-asl-1.9.4.jar:/home/ubuntu/YCSB/core/target/core-0.18.0-SNAPSHOT.jar site.ycsb.Client -db site.ycsb.db.rocksdb.RocksDBClient -s -P workloads/workloadc -p rocksdb.dir=/ycsb -p c=0.4 -p T=5 -t
Command line: -db site.ycsb.db.rocksdb.RocksDBClient -s -P workloads/workloadc -p rocksdb.dir=/ycsb -p c=0.4 -p T=5 -t
YCSB Client 0.18.0-SNAPSHOT

Loading workload...
Starting test.
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
2024-03-29 08:26:08:908 0 sec: 0 operations; est completion in 0 second 
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2024-03-29 08:26:18:839 10 sec: 17833 operations; 1783.12 current ops/sec; est completion in 9 minutes [READ: Count=17834, Max=10343, Min=9, Avg=328.97, 90=617, 99=869, 99.9=3107, 99.99=9623] 
2024-03-29 08:26:28:838 20 sec: 59428 operations; 4159.92 current ops/sec; est completion in 5 minutes [READ: Count=41599, Max=8431, Min=7, Avg=237.73, 90=513, 99=739, 99.9=1935, 99.99=3869] 
2024-03-29 08:26:38:838 30 sec: 108081 operations; 4865.3 current ops/sec; est completion in 4 minutes [READ: Count=48648, Max=4431, Min=7, Avg=203.53, 90=407, 99=687, 99.9=1990, 99.99=3267] 
2024-03-29 08:26:48:838 40 sec: 161018 operations; 5293.7 current ops/sec; est completion in 3 minutes [READ: Count=52937, Max=11127, Min=7, Avg=187.37, 90=381, 99=572, 99.9=1767, 99.99=6043] 
2024-03-29 08:26:58:838 50 sec: 218008 operations; 5699 current ops/sec; est completion in 3 minutes [READ: Count=56991, Max=4123, Min=6, Avg=173.99, 90=371, 99=532, 99.9=1781, 99.99=2917] 
2024-03-29 08:27:08:838 60 sec: 279388 operations; 6138 current ops/sec; est completion in 2 minutes [READ: Count=61380, Max=3525, Min=5, Avg=161.48, 90=360, 99=509, 99.9=1597, 99.99=2741] 
2024-03-29 08:27:18:838 70 sec: 342630 operations; 6324.2 current ops/sec; est completion in 2 minutes [READ: Count=63246, Max=3531, Min=5, Avg=156.66, 90=359, 99=508, 99.9=1583, 99.99=2753] 
2024-03-29 08:27:28:838 80 sec: 407063 operations; 6443.3 current ops/sec; est completion in 1 minute [READ: Count=64429, Max=5195, Min=5, Avg=153.77, 90=357, 99=505, 99.9=1597, 99.99=2979] 
2024-03-29 08:27:38:838 90 sec: 472964 operations; 6590.1 current ops/sec; est completion in 1 minute [READ: Count=65900, Max=3281, Min=4, Avg=150.31, 90=355, 99=499, 99.9=1491, 99.99=2427] 
2024-03-29 08:27:48:838 100 sec: 540533 operations; 6756.9 current ops/sec; est completion in 1 minute [READ: Count=67569, Max=6307, Min=5, Avg=146.6, 90=352, 99=495, 99.9=1425, 99.99=2749] 
2024-03-29 08:27:58:838 110 sec: 608545 operations; 6801.2 current ops/sec; est completion in 1 minute [READ: Count=68012, Max=6083, Min=4, Avg=145.93, 90=366, 99=512, 99.9=681, 99.99=1817] 
2024-03-29 08:28:08:838 120 sec: 685212 operations; 7666.7 current ops/sec; est completion in 56 seconds [READ: Count=76670, Max=2207, Min=5, Avg=129.39, 90=326, 99=447, 99.9=500, 99.99=530] 
2024-03-29 08:28:18:838 130 sec: 763279 operations; 7806.7 current ops/sec; est completion in 41 seconds [READ: Count=78069, Max=1090, Min=4, Avg=127.05, 90=325, 99=439, 99.9=496, 99.99=527] 
2024-03-29 08:28:28:838 140 sec: 841616 operations; 7833.7 current ops/sec; est completion in 27 seconds [READ: Count=78334, Max=788, Min=5, Avg=126.62, 90=325, 99=443, 99.9=499, 99.99=529] 
2024-03-29 08:28:38:838 150 sec: 921036 operations; 7942 current ops/sec; est completion in 13 seconds [READ: Count=79420, Max=922, Min=5, Avg=124.87, 90=323, 99=438, 99.9=497, 99.99=522] 
2024-03-29 08:28:48:838 160 sec: 1000000 operations; 7896.4 current ops/sec; [READ: Count=78962, Max=995, Min=4, Avg=123.45, 90=322, 99=435, 99.9=493, 99.99=523] 
2024-03-29 08:28:58:838 170 sec: 1000000 operations; 0 current ops/sec; [READ: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
2024-03-29 08:29:08:838 180 sec: 1000000 operations; 0 current ops/sec; [READ: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
Waiting for background work
rocksdb.blobdb.fifo.num.keys.evicted COUNT : 0
rocksdb.blobdb.fifo.bytes.evicted COUNT : 0
rocksdb.txn.overhead.mutex.prepare COUNT : 0
rocksdb.txn.overhead.mutex.old.commit.map COUNT : 0
rocksdb.txn.overhead.duplicate.key COUNT : 0
rocksdb.txn.overhead.mutex.snapshot COUNT : 0
rocksdb.txn.get.tryagain COUNT : 0
rocksdb.number.multiget.keys.found COUNT : 0
rocksdb.num.iterator.created COUNT : 0
rocksdb.num.iterator.deleted COUNT : 0
rocksdb.block.cache.compression.dict.miss COUNT : 0
rocksdb.block.cache.compression.dict.hit COUNT : 0
rocksdb.block.cache.compression.dict.add COUNT : 0
rocksdb.block.cache.compression.dict.bytes.insert COUNT : 0
rocksdb.block.cache.add.redundant COUNT : 0
rocksdb.block.cache.index.add.redundant COUNT : 0
rocksdb.block.cache.filter.add.redundant COUNT : 0
rocksdb.block.cache.data.add.redundant COUNT : 0
rocksdb.block.cache.compression.dict.add.redundant COUNT : 0
rocksdb.files.marked.trash COUNT : 0
rocksdb.files.marked.trash.deleted COUNT : 0
rocksdb.files.deleted.immediately COUNT : 58
rocksdb.error.handler.bg.error.count COUNT : 0
rocksdb.error.handler.bg.errro.count COUNT : 0
rocksdb.error.handler.bg.io.error.count COUNT : 0
rocksdb.error.handler.bg.io.errro.count COUNT : 0
rocksdb.error.handler.bg.retryable.io.error.count COUNT : 0
rocksdb.error.handler.bg.retryable.io.errro.count COUNT : 0
rocksdb.error.handler.autoresume.count COUNT : 0
rocksdb.error.handler.autoresume.retry.total.count COUNT : 0
rocksdb.error.handler.autoresume.success.count COUNT : 0
rocksdb.memtable.payload.bytes.at.flush COUNT : 0
rocksdb.memtable.garbage.bytes.at.flush COUNT : 0
rocksdb.secondary.cache.hits COUNT : 0
rocksdb.verify_checksum.read.bytes COUNT : 0
rocksdb.backup.read.bytes COUNT : 0
rocksdb.backup.write.bytes COUNT : 0
rocksdb.remote.compact.read.bytes COUNT : 0
rocksdb.remote.compact.write.bytes COUNT : 0
rocksdb.hot.file.read.bytes COUNT : 0
rocksdb.warm.file.read.bytes COUNT : 0
rocksdb.cold.file.read.bytes COUNT : 0
rocksdb.hot.file.read.count COUNT : 0
rocksdb.warm.file.read.count COUNT : 0
rocksdb.cold.file.read.count COUNT : 0
rocksdb.last.level.read.bytes COUNT : 3520439240
rocksdb.last.level.read.count COUNT : 708422
rocksdb.non.last.level.read.bytes COUNT : 10068552480
rocksdb.non.last.level.read.count COUNT : 2137153
rocksdb.last.level.seek.filtered COUNT : 0
rocksdb.last.level.seek.filter.match COUNT : 0
rocksdb.last.level.seek.data COUNT : 0
rocksdb.last.level.seek.data.useful.no.filter COUNT : 0
rocksdb.last.level.seek.data.useful.filter.match COUNT : 0
rocksdb.non.last.level.seek.filtered COUNT : 0
rocksdb.non.last.level.seek.filter.match COUNT : 0
rocksdb.non.last.level.seek.data COUNT : 0
rocksdb.non.last.level.seek.data.useful.no.filter COUNT : 0
rocksdb.non.last.level.seek.data.useful.filter.match COUNT : 0
rocksdb.block.checksum.compute.count COUNT : 2842187
rocksdb.block.checksum.mismatch.count COUNT : 0
rocksdb.multiget.coroutine.count COUNT : 0
rocksdb.blobdb.cache.miss COUNT : 0
rocksdb.blobdb.cache.hit COUNT : 0
rocksdb.blobdb.cache.add COUNT : 0
rocksdb.blobdb.cache.add.failures COUNT : 0
rocksdb.blobdb.cache.bytes.read COUNT : 0
rocksdb.blobdb.cache.bytes.write COUNT : 0
rocksdb.read.async.micros COUNT : 0
rocksdb.async.read.error.count COUNT : 0
rocksdb.secondary.cache.filter.hits COUNT : 0
rocksdb.secondary.cache.index.hits COUNT : 0
rocksdb.secondary.cache.data.hits COUNT : 0
rocksdb.table.open.prefetch.tail.miss COUNT : 0
rocksdb.table.open.prefetch.tail.hit COUNT : 0
rocksdb.timestamp.filter.table.checked COUNT : 0
rocksdb.timestamp.filter.table.filtered COUNT : 0
rocksdb.bytes.compressed.from COUNT : 11071737
rocksdb.bytes.compressed.to COUNT : 6421395
rocksdb.bytes.compression_bypassed COUNT : 1849419920
rocksdb.bytes.compression.rejected COUNT : 2165208081
rocksdb.number.block_compression_bypassed COUNT : 393469
rocksdb.number.block_compression_rejected COUNT : 463193
rocksdb.bytes.decompressed.from COUNT : 278816739
rocksdb.bytes.decompressed.to COUNT : 482978655
rocksdb.readahead.trimmed COUNT : 0
rocksdb.db.get.micros P50 : 119.034656 P95 : 391.677068 P99 : 567.470335 P100 : 11123.000000 COUNT : 1000000 SUM : 151603063
rocksdb.db.write.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.compaction.times.micros P50 : 4960000.000000 P95 : 38600000.000000 P99 : 43117318.000000 P100 : 43117318.000000 COUNT : 13 SUM : 96503435
rocksdb.compaction.times.cpu_micros P50 : 1410000.000000 P95 : 10757210.000000 P99 : 10757210.000000 P100 : 10757210.000000 COUNT : 13 SUM : 27842391
rocksdb.subcompaction.setup.times.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.table.sync.micros P50 : 380.000000 P95 : 121023.000000 P99 : 121023.000000 P100 : 121023.000000 COUNT : 2 SUM : 121343
rocksdb.compaction.outfile.sync.micros P50 : 57371.794872 P95 : 82437.500000 P99 : 98078.000000 P100 : 98078.000000 COUNT : 63 SUM : 3440914
rocksdb.wal.file.sync.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.manifest.file.sync.micros P50 : 192.857143 P95 : 975.000000 P99 : 975.000000 P100 : 975.000000 COUNT : 14 SUM : 3417
rocksdb.table.open.io.micros P50 : 5769.677419 P95 : 12031.098901 P99 : 20637.241379 P100 : 55232.000000 COUNT : 1694 SUM : 9592147
rocksdb.db.multiget.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.read.block.compaction.micros P50 : 124.357289 P95 : 166.460229 P99 : 186.153902 P100 : 8919.000000 COUNT : 824059 SUM : 74905453
rocksdb.read.block.get.micros P50 : 7.011087 P95 : 186.163477 P99 : 240.852922 P100 : 55180.000000 COUNT : 2016434 SUM : 138691310
rocksdb.write.raw.block.micros P50 : 0.987252 P95 : 1.986311 P99 : 5.205991 P100 : 1864.000000 COUNT : 856830 SUM : 4615736
rocksdb.numfiles.in.singlecompaction P50 : 2.750000 P95 : 24.000000 P99 : 24.000000 P100 : 24.000000 COUNT : 13 SUM : 62
rocksdb.db.seek.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.db.write.stall P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.sst.read.micros P50 : 3.909835 P95 : 167.106001 P99 : 228.249191 P100 : 53545.000000 COUNT : 2845575 SUM : 208616193
rocksdb.file.read.flush.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.file.read.compaction.micros P50 : 124.272451 P95 : 166.177179 P99 : 169.902043 P100 : 8915.000000 COUNT : 824311 SUM : 73093816
rocksdb.file.read.db.open.micros P50 : 8.150000 P95 : 5988.737060 P99 : 9407.436242 P100 : 53545.000000 COUNT : 6524 SUM : 7543911
rocksdb.file.read.get.micros P50 : 3.492697 P95 : 167.571234 P99 : 231.594465 P100 : 9538.000000 COUNT : 2014740 SUM : 127978466
rocksdb.file.read.multiget.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.file.read.db.iterator.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.file.read.verify.db.checksum.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.file.read.verify.file.checksums.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.num.subcompactions.scheduled P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.bytes.per.read P50 : 1140.000000 P95 : 1140.000000 P99 : 1140.000000 P100 : 1140.000000 COUNT : 1000000 SUM : 1140000000
rocksdb.bytes.per.write P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.bytes.per.multiget P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.bytes.compressed P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.bytes.decompressed P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.compression.times.nanos P50 : 5280.635984 P95 : 12639.102991 P99 : 13795.328972 P100 : 1302710.000000 COUNT : 856700 SUM : 3903000738
rocksdb.decompression.times.nanos P50 : 686390.760346 P95 : 2994838.709677 P99 : 9449692.307692 P100 : 28682429.000000 COUNT : 1638 SUM : 1606040640
rocksdb.read.num.merge_operands P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.key.size P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.value.size P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.write.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.get.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.multiget.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.seek.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.next.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
