[WARN]  Running against a source checkout. In order to get our runtime dependencies we'll have to invoke Maven. Depending on the state of your system, this may take ~30-45 seconds
[DEBUG]  Running 'mvn -pl site.ycsb:rocksdb-binding -am package -DskipTests dependency:build-classpath -DincludeScope=compile -Dmdep.outputFilterFile=true'
/usr/lib/jvm/java-11-openjdk-amd64/bin/java -cp /home/ubuntu/YCSB/rocksdb/conf:/home/ubuntu/YCSB/rocksdb/target/rocksdb-binding-0.18.0-SNAPSHOT.jar:/home/ubuntu/.m2/repository/org/apache/htrace/htrace-core4/4.1.0-incubating/htrace-core4-4.1.0-incubating.jar:/home/ubuntu/.m2/repository/org/slf4j/slf4j-api/1.7.25/slf4j-api-1.7.25.jar:/home/ubuntu/.m2/repository/net/jcip/jcip-annotations/1.0/jcip-annotations-1.0.jar:/home/ubuntu/.m2/repository/org/hdrhistogram/HdrHistogram/2.1.4/HdrHistogram-2.1.4.jar:/home/ubuntu/.m2/repository/org/codehaus/jackson/jackson-mapper-asl/1.9.4/jackson-mapper-asl-1.9.4.jar:/home/ubuntu/.m2/repository/org/rocksdb/rocksdbjni/8.5.4/rocksdbjni-8.5.4.jar:/home/ubuntu/.m2/repository/org/codehaus/jackson/jackson-core-asl/1.9.4/jackson-core-asl-1.9.4.jar:/home/ubuntu/YCSB/core/target/core-0.18.0-SNAPSHOT.jar site.ycsb.Client -db site.ycsb.db.rocksdb.RocksDBClient -s -P workloads/workloadc -p rocksdb.dir=/ycsb -p T=5 -t
Command line: -db site.ycsb.db.rocksdb.RocksDBClient -s -P workloads/workloadc -p rocksdb.dir=/ycsb -p T=5 -t
YCSB Client 0.18.0-SNAPSHOT

Loading workload...
Starting test.
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
2024-03-30 04:45:35:224 0 sec: 0 operations; est completion in 0 second 
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2024-03-30 04:45:45:156 10 sec: 23790 operations; 2378.76 current ops/sec; est completion in 6 minutes [READ: Count=23793, Max=10343, Min=6, Avg=241.9, 90=498, 99=656, 99.9=811, 99.99=1966] 
2024-03-30 04:45:55:155 20 sec: 68504 operations; 4471.85 current ops/sec; est completion in 4 minutes [READ: Count=44713, Max=4931, Min=6, Avg=221.81, 90=490, 99=643, 99.9=782, 99.99=1015] 
2024-03-30 04:46:05:155 30 sec: 116657 operations; 4815.3 current ops/sec; est completion in 3 minutes [READ: Count=48151, Max=4719, Min=5, Avg=206.48, 90=483, 99=640, 99.9=767, 99.99=898] 
2024-03-30 04:46:15:155 40 sec: 166624 operations; 4996.7 current ops/sec; est completion in 3 minutes [READ: Count=49968, Max=1527, Min=5, Avg=199.03, 90=481, 99=637, 99.9=788, 99.99=929] 
2024-03-30 04:46:25:155 50 sec: 218335 operations; 5171.1 current ops/sec; est completion in 3 minutes [READ: Count=51714, Max=1356, Min=6, Avg=192.28, 90=477, 99=633, 99.9=767, 99.99=851] 
2024-03-30 04:46:35:155 60 sec: 271635 operations; 5330 current ops/sec; est completion in 2 minutes [READ: Count=53299, Max=1758, Min=5, Avg=186.54, 90=473, 99=627, 99.9=757, 99.99=922] 
2024-03-30 04:46:45:155 70 sec: 325949 operations; 5431.4 current ops/sec; est completion in 2 minutes [READ: Count=54314, Max=1745, Min=4, Avg=183.04, 90=471, 99=625, 99.9=759, 99.99=888] 
2024-03-30 04:46:55:155 80 sec: 380960 operations; 5501.1 current ops/sec; est completion in 2 minutes [READ: Count=55014, Max=959, Min=4, Avg=180.69, 90=470, 99=623, 99.9=757, 99.99=841] 
2024-03-30 04:47:05:155 90 sec: 437429 operations; 5646.9 current ops/sec; est completion in 1 minute [READ: Count=56464, Max=951, Min=5, Avg=176.02, 90=465, 99=618, 99.9=744, 99.99=879] 
2024-03-30 04:47:15:155 100 sec: 494020 operations; 5659.1 current ops/sec; est completion in 1 minute [READ: Count=56591, Max=1573, Min=5, Avg=175.61, 90=465, 99=627, 99.9=773, 99.99=945] 
2024-03-30 04:47:25:155 110 sec: 547427 operations; 5340.7 current ops/sec; est completion in 1 minute [READ: Count=53406, Max=2607, Min=5, Avg=186.11, 90=479, 99=694, 99.9=871, 99.99=1077] 
2024-03-30 04:47:35:155 120 sec: 606848 operations; 5942.1 current ops/sec; est completion in 1 minute [READ: Count=59421, Max=1786, Min=5, Avg=167.21, 90=457, 99=610, 99.9=715, 99.99=822] 
2024-03-30 04:47:45:155 130 sec: 666838 operations; 5999 current ops/sec; est completion in 1 minute [READ: Count=59992, Max=1239, Min=5, Avg=165.61, 90=453, 99=613, 99.9=743, 99.99=842] 
2024-03-30 04:47:55:155 140 sec: 727494 operations; 6065.6 current ops/sec; est completion in 53 seconds [READ: Count=60660, Max=1101, Min=5, Avg=163.76, 90=451, 99=605, 99.9=722, 99.99=798] 
2024-03-30 04:48:05:155 150 sec: 789255 operations; 6176.1 current ops/sec; est completion in 41 seconds [READ: Count=61758, Max=2721, Min=4, Avg=160.84, 90=446, 99=600, 99.9=736, 99.99=891] 
2024-03-30 04:48:15:155 160 sec: 851481 operations; 6222.6 current ops/sec; est completion in 28 seconds [READ: Count=62223, Max=931, Min=5, Avg=159.62, 90=444, 99=604, 99.9=718, 99.99=834] 
2024-03-30 04:48:25:155 170 sec: 915603 operations; 6412.2 current ops/sec; est completion in 16 seconds [READ: Count=64125, Max=1193, Min=5, Avg=154.88, 90=433, 99=590, 99.9=693, 99.99=817] 
2024-03-30 04:48:35:155 180 sec: 979859 operations; 6425.6 current ops/sec; est completion in 4 second [READ: Count=64253, Max=934, Min=4, Avg=154.55, 90=430, 99=595, 99.9=715, 99.99=828] 
2024-03-30 04:48:45:155 190 sec: 1000000 operations; 2014.1 current ops/sec; [READ: Count=20141, Max=1263, Min=5, Avg=154.12, 90=424, 99=582, 99.9=683, 99.99=851] 
2024-03-30 04:48:55:155 200 sec: 1000000 operations; 0 current ops/sec; [READ: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
2024-03-30 04:49:05:155 210 sec: 1000000 operations; 0 current ops/sec; [READ: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
Waiting for background work
rocksdb.blobdb.write.blob COUNT : 0
rocksdb.blobdb.write.blob.ttl COUNT : 0
rocksdb.blobdb.blob.file.bytes.written COUNT : 0
rocksdb.blobdb.blob.file.bytes.read COUNT : 0
rocksdb.blobdb.blob.file.synced COUNT : 0
rocksdb.blobdb.blob.index.expired.count COUNT : 0
rocksdb.blobdb.blob.index.expired.size COUNT : 0
rocksdb.blobdb.blob.index.evicted.count COUNT : 0
rocksdb.blobdb.blob.index.evicted.size COUNT : 0
rocksdb.blobdb.gc.num.files COUNT : 0
rocksdb.blobdb.gc.num.new.files COUNT : 0
rocksdb.blobdb.gc.failures COUNT : 0
rocksdb.blobdb.gc.num.keys.relocated COUNT : 0
rocksdb.blobdb.gc.bytes.relocated COUNT : 0
rocksdb.blobdb.fifo.num.files.evicted COUNT : 0
rocksdb.blobdb.fifo.num.keys.evicted COUNT : 0
rocksdb.blobdb.fifo.bytes.evicted COUNT : 0
rocksdb.blobdb.cache.miss COUNT : 0
rocksdb.blobdb.cache.hit COUNT : 0
rocksdb.blobdb.cache.add COUNT : 0
rocksdb.blobdb.cache.add.failures COUNT : 0
rocksdb.blobdb.cache.bytes.read COUNT : 0
rocksdb.blobdb.cache.bytes.write COUNT : 0
rocksdb.txn.overhead.mutex.prepare COUNT : 0
rocksdb.txn.overhead.mutex.old.commit.map COUNT : 0
rocksdb.txn.overhead.duplicate.key COUNT : 0
rocksdb.txn.overhead.mutex.snapshot COUNT : 0
rocksdb.txn.get.tryagain COUNT : 0
rocksdb.files.marked.trash COUNT : 0
rocksdb.files.marked.trash.deleted COUNT : 0
rocksdb.files.deleted.immediately COUNT : 0
rocksdb.error.handler.bg.error.count COUNT : 0
rocksdb.error.handler.bg.io.error.count COUNT : 0
rocksdb.error.handler.bg.retryable.io.error.count COUNT : 0
rocksdb.error.handler.autoresume.count COUNT : 0
rocksdb.error.handler.autoresume.retry.total.count COUNT : 0
rocksdb.error.handler.autoresume.success.count COUNT : 0
rocksdb.memtable.payload.bytes.at.flush COUNT : 0
rocksdb.memtable.garbage.bytes.at.flush COUNT : 0
rocksdb.verify_checksum.read.bytes COUNT : 0
rocksdb.backup.read.bytes COUNT : 0
rocksdb.backup.write.bytes COUNT : 0
rocksdb.remote.compact.read.bytes COUNT : 0
rocksdb.remote.compact.write.bytes COUNT : 0
rocksdb.hot.file.read.bytes COUNT : 0
rocksdb.warm.file.read.bytes COUNT : 0
rocksdb.cold.file.read.bytes COUNT : 0
rocksdb.hot.file.read.count COUNT : 0
rocksdb.warm.file.read.count COUNT : 0
rocksdb.cold.file.read.count COUNT : 0
rocksdb.last.level.read.bytes COUNT : 2944484356
rocksdb.last.level.read.count COUNT : 586844
rocksdb.non.last.level.read.bytes COUNT : 7930846177
rocksdb.non.last.level.read.count COUNT : 1681111
rocksdb.last.level.seek.filtered COUNT : 0
rocksdb.last.level.seek.filter.match COUNT : 0
rocksdb.last.level.seek.data COUNT : 0
rocksdb.last.level.seek.data.useful.no.filter COUNT : 0
rocksdb.last.level.seek.data.useful.filter.match COUNT : 0
rocksdb.non.last.level.seek.filtered COUNT : 0
rocksdb.non.last.level.seek.filter.match COUNT : 0
rocksdb.non.last.level.seek.data COUNT : 0
rocksdb.non.last.level.seek.data.useful.no.filter COUNT : 0
rocksdb.non.last.level.seek.data.useful.filter.match COUNT : 0
rocksdb.block.checksum.compute.count COUNT : 2264643
rocksdb.block.checksum.mismatch.count COUNT : 0
rocksdb.multiget.coroutine.count COUNT : 0
rocksdb.read.async.micros COUNT : 0
rocksdb.async.read.error.count COUNT : 0
rocksdb.table.open.prefetch.tail.miss COUNT : 0
rocksdb.table.open.prefetch.tail.hit COUNT : 0
rocksdb.timestamp.filter.table.checked COUNT : 0
rocksdb.timestamp.filter.table.filtered COUNT : 0
rocksdb.readahead.trimmed COUNT : 0
rocksdb.fifo.max.size.compactions COUNT : 0
rocksdb.fifo.ttl.compactions COUNT : 0
rocksdb.prefetch.bytes COUNT : 0
rocksdb.prefetch.bytes.useful COUNT : 0
rocksdb.prefetch.hits COUNT : 0
rocksdb.footer.corruption.count COUNT : 0
rocksdb.db.get.micros P50 : 121.904551 P95 : 536.559589 P99 : 732.131607 P100 : 4921.000000 COUNT : 1000000 SUM : 175830545
rocksdb.db.write.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.compaction.times.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.compaction.times.cpu_micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.subcompaction.setup.times.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.table.sync.micros P50 : 116430.000000 P95 : 116430.000000 P99 : 116430.000000 P100 : 116430.000000 COUNT : 1 SUM : 116430
rocksdb.compaction.outfile.sync.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.wal.file.sync.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.manifest.file.sync.micros P50 : 382.000000 P95 : 382.000000 P99 : 382.000000 P100 : 382.000000 COUNT : 1 SUM : 382
rocksdb.table.open.io.micros P50 : 5798.064516 P95 : 12825.405405 P99 : 20261.818182 P100 : 36210.000000 COUNT : 1656 SUM : 9564944
rocksdb.db.multiget.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.read.block.compaction.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.read.block.get.micros P50 : 5.917557 P95 : 166.932896 P99 : 223.398988 P100 : 32567.000000 COUNT : 2262987 SUM : 164351408
rocksdb.write.raw.block.micros P50 : 0.535977 P95 : 1.303206 P99 : 2.281231 P100 : 801.000000 COUNT : 28172 SUM : 126263
rocksdb.numfiles.in.singlecompaction P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.db.seek.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.db.write.stall P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.sst.read.micros P50 : 3.130249 P95 : 166.294130 P99 : 218.692557 P100 : 31820.000000 COUNT : 2267955 SUM : 161638815
rocksdb.file.read.flush.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.file.read.compaction.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.file.read.db.open.micros P50 : 5.061224 P95 : 6012.416667 P99 : 9530.571429 P100 : 31820.000000 COUNT : 6624 SUM : 7794508
rocksdb.file.read.get.micros P50 : 3.129657 P95 : 166.143814 P99 : 214.300227 P100 : 3894.000000 COUNT : 2261331 SUM : 153844307
rocksdb.file.read.multiget.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.file.read.db.iterator.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.file.read.verify.db.checksum.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.file.read.verify.file.checksums.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.sst.write.micros P50 : 0.502515 P95 : 0.954779 P99 : 0.994980 P100 : 799.000000 COUNT : 56345 SUM : 113861
rocksdb.file.write.flush.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.file.write.compaction.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.file.write.db.open.micros P50 : 0.502515 P95 : 0.954779 P99 : 0.994980 P100 : 799.000000 COUNT : 56345 SUM : 113861
rocksdb.num.subcompactions.scheduled P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.bytes.per.read P50 : 1140.000000 P95 : 1140.000000 P99 : 1140.000000 P100 : 1140.000000 COUNT : 1000000 SUM : 1140000000
