[WARN]  Running against a source checkout. In order to get our runtime dependencies we'll have to invoke Maven. Depending on the state of your system, this may take ~30-45 seconds
[DEBUG]  Running 'mvn -pl site.ycsb:rocksdb-binding -am package -DskipTests dependency:build-classpath -DincludeScope=compile -Dmdep.outputFilterFile=true'
/usr/lib/jvm/java-11-openjdk-amd64/bin/java -cp /home/ubuntu/YCSB/rocksdb/conf:/home/ubuntu/YCSB/rocksdb/target/rocksdb-binding-0.18.0-SNAPSHOT.jar:/home/ubuntu/.m2/repository/org/apache/htrace/htrace-core4/4.1.0-incubating/htrace-core4-4.1.0-incubating.jar:/home/ubuntu/.m2/repository/org/slf4j/slf4j-api/1.7.25/slf4j-api-1.7.25.jar:/home/ubuntu/.m2/repository/net/jcip/jcip-annotations/1.0/jcip-annotations-1.0.jar:/home/ubuntu/.m2/repository/org/hdrhistogram/HdrHistogram/2.1.4/HdrHistogram-2.1.4.jar:/home/ubuntu/.m2/repository/org/codehaus/jackson/jackson-mapper-asl/1.9.4/jackson-mapper-asl-1.9.4.jar:/home/ubuntu/.m2/repository/org/rocksdb/rocksdbjni/8.5.4/rocksdbjni-8.5.4.jar:/home/ubuntu/.m2/repository/org/codehaus/jackson/jackson-core-asl/1.9.4/jackson-core-asl-1.9.4.jar:/home/ubuntu/YCSB/core/target/core-0.18.0-SNAPSHOT.jar site.ycsb.Client -db site.ycsb.db.rocksdb.RocksDBClient -s -P workloads/workloadc -p rocksdb.dir=/ycsb -p c=0.6 -p T=5 -t
Command line: -db site.ycsb.db.rocksdb.RocksDBClient -s -P workloads/workloadc -p rocksdb.dir=/ycsb -p c=0.6 -p T=5 -t
YCSB Client 0.18.0-SNAPSHOT

Loading workload...
Starting test.
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
2024-03-28 19:16:40:669 0 sec: 0 operations; est completion in 0 second 
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2024-03-28 19:16:50:612 10 sec: 24352 operations; 2434.96 current ops/sec; est completion in 6 minutes [READ: Count=24358, Max=12239, Min=6, Avg=238.8, 90=510, 99=721, 99.9=3171, 99.99=11583] 
2024-03-28 19:17:00:612 20 sec: 71615 operations; 4726.77 current ops/sec; est completion in 4 minutes [READ: Count=47258, Max=22143, Min=6, Avg=209.01, 90=491, 99=669, 99.9=2075, 99.99=10487] 
2024-03-28 19:17:10:612 30 sec: 121989 operations; 5037.4 current ops/sec; est completion in 3 minutes [READ: Count=50377, Max=14695, Min=5, Avg=196.9, 90=470, 99=666, 99.9=2467, 99.99=10991] 
2024-03-28 19:17:20:612 40 sec: 175372 operations; 5338.3 current ops/sec; est completion in 3 minutes [READ: Count=53381, Max=7703, Min=5, Avg=185.87, 90=398, 99=646, 99.9=1831, 99.99=3449] 
2024-03-28 19:17:30:612 50 sec: 232282 operations; 5691 current ops/sec; est completion in 2 minutes [READ: Count=56911, Max=3345, Min=5, Avg=174.26, 90=376, 99=631, 99.9=1604, 99.99=2589] 
2024-03-28 19:17:40:612 60 sec: 291481 operations; 5919.9 current ops/sec; est completion in 2 minutes [READ: Count=59203, Max=3851, Min=5, Avg=167.49, 90=369, 99=581, 99.9=1605, 99.99=2975] 
2024-03-28 19:17:50:612 70 sec: 352745 operations; 6126.4 current ops/sec; est completion in 2 minutes [READ: Count=61259, Max=14751, Min=5, Avg=161.74, 90=364, 99=579, 99.9=1654, 99.99=3475] 
2024-03-28 19:18:00:612 80 sec: 417092 operations; 6434.7 current ops/sec; est completion in 1 minute [READ: Count=64345, Max=3567, Min=5, Avg=153.98, 90=358, 99=543, 99.9=1560, 99.99=3117] 
2024-03-28 19:18:10:612 90 sec: 483380 operations; 6628.8 current ops/sec; est completion in 1 minute [READ: Count=66289, Max=6359, Min=5, Avg=149.45, 90=357, 99=531, 99.9=1426, 99.99=2787] 
2024-03-28 19:18:20:612 100 sec: 550525 operations; 6714.5 current ops/sec; est completion in 1 minute [READ: Count=67145, Max=3279, Min=5, Avg=147.51, 90=354, 99=518, 99.9=1505, 99.99=2529] 
2024-03-28 19:18:30:612 110 sec: 614243 operations; 6371.8 current ops/sec; est completion in 1 minute [READ: Count=63717, Max=9991, Min=5, Avg=155.54, 90=379, 99=554, 99.9=1321, 99.99=2443] 
2024-03-28 19:18:40:612 120 sec: 685625 operations; 7137.49 current ops/sec; est completion in 56 seconds [READ: Count=71385, Max=5307, Min=5, Avg=138.7, 90=349, 99=491, 99.9=1505, 99.99=2899] 
2024-03-28 19:18:50:612 130 sec: 764663 operations; 7904.59 current ops/sec; est completion in 41 seconds [READ: Count=79039, Max=3513, Min=4, Avg=125.37, 90=328, 99=453, 99.9=813, 99.99=2105] 
2024-03-28 19:19:00:612 140 sec: 847311 operations; 8264.8 current ops/sec; est completion in 26 seconds [READ: Count=82645, Max=1551, Min=5, Avg=119.94, 90=321, 99=433, 99.9=498, 99.99=522] 
2024-03-28 19:19:10:612 150 sec: 927248 operations; 7993.7 current ops/sec; est completion in 12 seconds [READ: Count=79936, Max=1195, Min=4, Avg=124.05, 90=323, 99=455, 99.9=517, 99.99=654] 
2024-03-28 19:19:20:612 160 sec: 1000000 operations; 7275.2 current ops/sec; [READ: Count=72752, Max=997, Min=5, Avg=130.41, 90=327, 99=474, 99.9=603, 99.99=738] 
2024-03-28 19:19:30:612 170 sec: 1000000 operations; 0 current ops/sec; [READ: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
2024-03-28 19:19:40:612 180 sec: 1000000 operations; 0 current ops/sec; [READ: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
Waiting for background work
rocksdb.blobdb.fifo.bytes.evicted COUNT : 0
rocksdb.txn.overhead.mutex.prepare COUNT : 0
rocksdb.txn.overhead.mutex.old.commit.map COUNT : 0
rocksdb.txn.overhead.duplicate.key COUNT : 0
rocksdb.txn.overhead.mutex.snapshot COUNT : 0
rocksdb.txn.get.tryagain COUNT : 0
rocksdb.number.multiget.keys.found COUNT : 0
rocksdb.num.iterator.created COUNT : 0
rocksdb.num.iterator.deleted COUNT : 0
rocksdb.block.cache.compression.dict.miss COUNT : 0
rocksdb.block.cache.compression.dict.hit COUNT : 0
rocksdb.block.cache.compression.dict.add COUNT : 0
rocksdb.block.cache.compression.dict.bytes.insert COUNT : 0
rocksdb.block.cache.add.redundant COUNT : 0
rocksdb.block.cache.index.add.redundant COUNT : 0
rocksdb.block.cache.filter.add.redundant COUNT : 0
rocksdb.block.cache.data.add.redundant COUNT : 0
rocksdb.block.cache.compression.dict.add.redundant COUNT : 0
rocksdb.files.marked.trash COUNT : 0
rocksdb.files.marked.trash.deleted COUNT : 0
rocksdb.files.deleted.immediately COUNT : 88
rocksdb.error.handler.bg.error.count COUNT : 0
rocksdb.error.handler.bg.errro.count COUNT : 0
rocksdb.error.handler.bg.io.error.count COUNT : 0
rocksdb.error.handler.bg.io.errro.count COUNT : 0
rocksdb.error.handler.bg.retryable.io.error.count COUNT : 0
rocksdb.error.handler.bg.retryable.io.errro.count COUNT : 0
rocksdb.error.handler.autoresume.count COUNT : 0
rocksdb.error.handler.autoresume.retry.total.count COUNT : 0
rocksdb.error.handler.autoresume.success.count COUNT : 0
rocksdb.memtable.payload.bytes.at.flush COUNT : 0
rocksdb.memtable.garbage.bytes.at.flush COUNT : 0
rocksdb.secondary.cache.hits COUNT : 0
rocksdb.verify_checksum.read.bytes COUNT : 0
rocksdb.backup.read.bytes COUNT : 0
rocksdb.backup.write.bytes COUNT : 0
rocksdb.remote.compact.read.bytes COUNT : 0
rocksdb.remote.compact.write.bytes COUNT : 0
rocksdb.hot.file.read.bytes COUNT : 0
rocksdb.warm.file.read.bytes COUNT : 0
rocksdb.cold.file.read.bytes COUNT : 0
rocksdb.hot.file.read.count COUNT : 0
rocksdb.warm.file.read.count COUNT : 0
rocksdb.cold.file.read.count COUNT : 0
rocksdb.last.level.read.bytes COUNT : 2308957620
rocksdb.last.level.read.count COUNT : 460501
rocksdb.non.last.level.read.bytes COUNT : 11239029318
rocksdb.non.last.level.read.count COUNT : 2376906
rocksdb.last.level.seek.filtered COUNT : 0
rocksdb.last.level.seek.filter.match COUNT : 0
rocksdb.last.level.seek.data COUNT : 0
rocksdb.last.level.seek.data.useful.no.filter COUNT : 0
rocksdb.last.level.seek.data.useful.filter.match COUNT : 0
rocksdb.non.last.level.seek.filtered COUNT : 0
rocksdb.non.last.level.seek.filter.match COUNT : 0
rocksdb.non.last.level.seek.data COUNT : 0
rocksdb.non.last.level.seek.data.useful.no.filter COUNT : 0
rocksdb.non.last.level.seek.data.useful.filter.match COUNT : 0
rocksdb.block.checksum.compute.count COUNT : 2834281
rocksdb.block.checksum.mismatch.count COUNT : 0
rocksdb.multiget.coroutine.count COUNT : 0
rocksdb.blobdb.cache.miss COUNT : 0
rocksdb.blobdb.cache.hit COUNT : 0
rocksdb.blobdb.cache.add COUNT : 0
rocksdb.blobdb.cache.add.failures COUNT : 0
rocksdb.blobdb.cache.bytes.read COUNT : 0
rocksdb.blobdb.cache.bytes.write COUNT : 0
rocksdb.read.async.micros COUNT : 0
rocksdb.async.read.error.count COUNT : 0
rocksdb.secondary.cache.filter.hits COUNT : 0
rocksdb.secondary.cache.index.hits COUNT : 0
rocksdb.secondary.cache.data.hits COUNT : 0
rocksdb.table.open.prefetch.tail.miss COUNT : 0
rocksdb.table.open.prefetch.tail.hit COUNT : 0
rocksdb.timestamp.filter.table.checked COUNT : 0
rocksdb.timestamp.filter.table.filtered COUNT : 0
rocksdb.bytes.compressed.from COUNT : 22664139
rocksdb.bytes.compressed.to COUNT : 13452494
rocksdb.bytes.compression_bypassed COUNT : 265099387
rocksdb.bytes.compression.rejected COUNT : 4548932864
rocksdb.number.block_compression_bypassed COUNT : 56369
rocksdb.number.block_compression_rejected COUNT : 972746
rocksdb.bytes.decompressed.from COUNT : 289841732
rocksdb.bytes.decompressed.to COUNT : 500868857
rocksdb.readahead.trimmed COUNT : 0
rocksdb.db.get.micros P50 : 120.884079 P95 : 419.388782 P99 : 570.680434 P100 : 22101.000000 COUNT : 1000000 SUM : 151114272
rocksdb.db.write.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.compaction.times.micros P50 : 5766666.666667 P95 : 42600000.000000 P99 : 46269590.000000 P100 : 46269590.000000 COUNT : 8 SUM : 119038934
rocksdb.compaction.times.cpu_micros P50 : 1900000.000000 P95 : 13160000.000000 P99 : 13776458.000000 P100 : 13776458.000000 COUNT : 8 SUM : 36816788
rocksdb.subcompaction.setup.times.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.table.sync.micros P50 : 380.000000 P95 : 120717.000000 P99 : 120717.000000 P100 : 120717.000000 COUNT : 2 SUM : 121044
rocksdb.compaction.outfile.sync.micros P50 : 56250.000000 P95 : 87250.000000 P99 : 123040.000000 P100 : 123040.000000 COUNT : 79 SUM : 4147859
rocksdb.wal.file.sync.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.manifest.file.sync.micros P50 : 210.000000 P95 : 344.000000 P99 : 344.000000 P100 : 344.000000 COUNT : 10 SUM : 2214
rocksdb.table.open.io.micros P50 : 5829.166667 P95 : 13796.423611 P99 : 22370.000000 P100 : 43453.000000 COUNT : 1563 SUM : 9407998
rocksdb.db.multiget.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.read.block.compaction.micros P50 : 123.555452 P95 : 167.140391 P99 : 214.475983 P100 : 14235.000000 COUNT : 995727 SUM : 89638403
rocksdb.read.block.get.micros P50 : 8.567975 P95 : 198.922428 P99 : 243.658551 P100 : 43402.000000 COUNT : 1836991 SUM : 138749202
rocksdb.write.raw.block.micros P50 : 1.006724 P95 : 1.995486 P99 : 5.155752 P100 : 2328.000000 COUNT : 1029352 SUM : 5576692
rocksdb.numfiles.in.singlecompaction P50 : 1.875000 P95 : 31.300000 P99 : 33.460000 P100 : 34.000000 COUNT : 9 SUM : 91
rocksdb.db.seek.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.db.write.stall P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.sst.read.micros P50 : 110.838951 P95 : 167.876843 P99 : 232.629020 P100 : 42662.000000 COUNT : 2837407 SUM : 222027643
rocksdb.file.read.flush.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.file.read.compaction.micros P50 : 123.443991 P95 : 166.738635 P99 : 203.356586 P100 : 14231.000000 COUNT : 996043 SUM : 87384426
rocksdb.file.read.db.open.micros P50 : 3.866667 P95 : 6210.185676 P99 : 9836.275862 P100 : 42662.000000 COUNT : 5936 SUM : 7217040
rocksdb.file.read.get.micros P50 : 3.655147 P95 : 168.670218 P99 : 235.965901 P100 : 13319.000000 COUNT : 1835428 SUM : 127426177
rocksdb.file.read.multiget.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.file.read.db.iterator.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.file.read.verify.db.checksum.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.file.read.verify.file.checksums.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.num.subcompactions.scheduled P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.bytes.per.read P50 : 1140.000000 P95 : 1140.000000 P99 : 1140.000000 P100 : 1140.000000 COUNT : 1000000 SUM : 1140000000
rocksdb.bytes.per.write P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.bytes.per.multiget P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.bytes.compressed P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.bytes.decompressed P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.compression.times.nanos P50 : 8303.181379 P95 : 13300.165270 P99 : 13951.169467 P100 : 1933359.000000 COUNT : 1029190 SUM : 8111342849
rocksdb.decompression.times.nanos P50 : 694729.425028 P95 : 3834137.931034 P99 : 11096750.000000 P100 : 25710831.000000 COUNT : 1553 SUM : 1682958979
rocksdb.read.num.merge_operands P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.key.size P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.value.size P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.write.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.get.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.multiget.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.seek.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
