[WARN]  Running against a source checkout. In order to get our runtime dependencies we'll have to invoke Maven. Depending on the state of your system, this may take ~30-45 seconds
[DEBUG]  Running 'mvn -pl site.ycsb:rocksdb-binding -am package -DskipTests dependency:build-classpath -DincludeScope=compile -Dmdep.outputFilterFile=true'
/usr/lib/jvm/java-11-openjdk-amd64/bin/java -cp /home/ubuntu/YCSB/rocksdb/conf:/home/ubuntu/YCSB/rocksdb/target/rocksdb-binding-0.18.0-SNAPSHOT.jar:/home/ubuntu/.m2/repository/org/apache/htrace/htrace-core4/4.1.0-incubating/htrace-core4-4.1.0-incubating.jar:/home/ubuntu/.m2/repository/org/slf4j/slf4j-api/1.7.25/slf4j-api-1.7.25.jar:/home/ubuntu/.m2/repository/net/jcip/jcip-annotations/1.0/jcip-annotations-1.0.jar:/home/ubuntu/.m2/repository/org/hdrhistogram/HdrHistogram/2.1.4/HdrHistogram-2.1.4.jar:/home/ubuntu/.m2/repository/org/codehaus/jackson/jackson-mapper-asl/1.9.4/jackson-mapper-asl-1.9.4.jar:/home/ubuntu/.m2/repository/org/rocksdb/rocksdbjni/8.5.4/rocksdbjni-8.5.4.jar:/home/ubuntu/.m2/repository/org/codehaus/jackson/jackson-core-asl/1.9.4/jackson-core-asl-1.9.4.jar:/home/ubuntu/YCSB/core/target/core-0.18.0-SNAPSHOT.jar site.ycsb.Client -db site.ycsb.db.rocksdb.RocksDBClient -s -P workloads/workloada -p rocksdb.dir=/ycsb -load
Command line: -db site.ycsb.db.rocksdb.RocksDBClient -s -P workloads/workloada -p rocksdb.dir=/ycsb -load
YCSB Client 0.18.0-SNAPSHOT

Loading workload...
Starting test.
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
2024-03-08 22:28:35:454 0 sec: 0 operations; est completion in 0 second 
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2024-03-08 22:28:45:386 10 sec: 490639 operations; 49058.99 current ops/sec; est completion in 27 minutes [INSERT: Count=490706, Max=9991, Min=7, Avg=14.2, 90=20, 99=31, 99.9=53, 99.99=550] 
2024-03-08 22:30:35:385 120 sec: 4808405 operations; 26907.9 current ops/sec; est completion in 31 minutes [INSERT: Count=269104, Max=239359, Min=7, Avg=35.85, 90=24, 99=1079, 99.9=1114, 99.99=8207] 
2024-03-08 22:30:45:385 130 sec: 5305202 operations; 49679.7 current ops/sec; est completion in 30 minutes [INSERT: Count=496772, Max=90559, Min=7, Avg=18.7, 90=24, 99=33, 99.9=1080, 99.99=7019] 
2024-03-08 22:30:55:385 140 sec: 5662821 operations; 35761.9 current ops/sec; est completion in 30 minutes [INSERT: Count=357626, Max=49791, Min=7, Avg=26.53, 90=24, 99=48, 99.9=1112, 99.99=8063] 
2024-03-08 22:31:05:385 150 sec: 5992938 operations; 33011.7 current ops/sec; est completion in 30 minutes [INSERT: Count=330129, Max=106431, Min=7, Avg=28.45, 90=27, 99=39, 99.9=1117, 99.99=9103] 
2024-03-08 22:31:15:385 160 sec: 6331352 operations; 33841.4 current ops/sec; est completion in 31 minutes [INSERT: Count=338421, Max=191743, Min=7, Avg=28.24, 90=24, 99=1074, 99.9=1094, 99.99=1696] 
2024-03-08 22:31:25:385 170 sec: 6578819 operations; 24746.7 current ops/sec; est completion in 31 minutes [INSERT: Count=247468, Max=82175, Min=7, Avg=39.04, 90=25, 99=1080, 99.9=1119, 99.99=4055] 
2024-03-08 22:31:35:385 180 sec: 6878812 operations; 29999.3 current ops/sec; est completion in 31 minutes [INSERT: Count=299966, Max=150399, Min=7, Avg=31.72, 90=24, 99=35, 99.9=1371, 99.99=16111] 
2024-03-08 22:31:45:385 190 sec: 7070838 operations; 19202.6 current ops/sec; est completion in 32 minutes [INSERT: Count=192026, Max=365567, Min=8, Avg=50.47, 90=27, 99=1080, 99.9=6627, 99.99=16103] 
2024-03-08 22:31:55:385 200 sec: 7342145 operations; 27130.7 current ops/sec; est completion in 33 minutes [INSERT: Count=271307, Max=1189887, Min=7, Avg=35.17, 90=26, 99=45, 99.9=1116, 99.99=12087] 
2024-03-08 22:32:05:385 210 sec: 7466675 operations; 12453 current ops/sec; est completion in 34 minutes [INSERT: Count=124530, Max=2332671, Min=9, Avg=76.61, 90=29, 99=1078, 99.9=12063, 99.99=19471] 
2024-03-08 22:32:15:385 220 sec: 7739013 operations; 27233.8 current ops/sec; est completion in 34 minutes [INSERT: Count=272353, Max=142463, Min=8, Avg=35.1, 90=26, 99=1077, 99.9=1120, 99.99=10583] 
2024-03-08 22:32:25:385 230 sec: 7977844 operations; 23883.1 current ops/sec; est completion in 34 minutes [INSERT: Count=238816, Max=92223, Min=8, Avg=39.61, 90=28, 99=44, 99.9=8055, 99.99=20095] 
2024-03-08 22:32:35:385 240 sec: 8293033 operations; 31518.9 current ops/sec; est completion in 34 minutes [INSERT: Count=315189, Max=215295, Min=7, Avg=29.94, 90=25, 99=36, 99.9=1005, 99.99=16071] 
2024-03-08 22:32:45:385 250 sec: 8561748 operations; 26871.5 current ops/sec; est completion in 34 minutes [INSERT: Count=268715, Max=267263, Min=7, Avg=35.72, 90=25, 99=39, 99.9=1091, 99.99=16095] 
2024-03-08 22:32:55:385 260 sec: 8725021 operations; 16327.3 current ops/sec; est completion in 35 minutes [INSERT: Count=163273, Max=150015, Min=8, Avg=58.69, 90=28, 99=1078, 99.9=8051, 99.99=16095] 
2024-03-08 22:33:05:385 270 sec: 9121268 operations; 39624.7 current ops/sec; est completion in 34 minutes [INSERT: Count=396271, Max=216063, Min=7, Avg=23.73, 90=26, 99=53, 99.9=1085, 99.99=6691] 
2024-03-08 22:33:15:385 280 sec: 9490979 operations; 36971.1 current ops/sec; est completion in 34 minutes [INSERT: Count=369687, Max=85375, Min=7, Avg=25.36, 90=26, 99=209, 99.9=1113, 99.99=6987] 
2024-03-08 22:33:25:385 290 sec: 9803329 operations; 31235 current ops/sec; est completion in 34 minutes [INSERT: Count=312350, Max=90047, Min=7, Avg=30.29, 90=27, 99=325, 99.9=1117, 99.99=7039] 
2024-03-08 22:33:35:385 300 sec: 10054761 operations; 25143.2 current ops/sec; est completion in 34 minutes [INSERT: Count=251432, Max=105535, Min=7, Avg=37.7, 90=29, 99=357, 99.9=1754, 99.99=12847] 
2024-03-08 22:33:45:385 310 sec: 10419455 operations; 36469.4 current ops/sec; est completion in 34 minutes [INSERT: Count=364719, Max=165247, Min=7, Avg=25.64, 90=27, 99=116, 99.9=1116, 99.99=6727] 
2024-03-08 22:33:55:385 320 sec: 10827989 operations; 40853.4 current ops/sec; est completion in 34 minutes [INSERT: Count=408534, Max=103679, Min=7, Avg=23.15, 90=23, 99=71, 99.9=1090, 99.99=2189] 
2024-03-08 22:34:05:385 330 sec: 11028018 operations; 20002.9 current ops/sec; est completion in 34 minutes [INSERT: Count=200023, Max=152959, Min=7, Avg=48.18, 90=28, 99=1084, 99.9=1269, 99.99=8107] 
2024-03-08 22:34:15:385 340 sec: 11511587 operations; 48356.9 current ops/sec; est completion in 33 minutes [INSERT: Count=483572, Max=20111, Min=7, Avg=19.16, 90=25, 99=71, 99.9=259, 99.99=6763] 
2024-03-08 22:34:25:385 350 sec: 11876990 operations; 36540.3 current ops/sec; est completion in 33 minutes [INSERT: Count=365383, Max=159999, Min=8, Avg=26.04, 90=22, 99=81, 99.9=1110, 99.99=3017] 
2024-03-08 22:34:35:385 360 sec: 12392679 operations; 51568.9 current ops/sec; est completion in 32 minutes [INSERT: Count=515706, Max=22543, Min=7, Avg=18.03, 90=24, 99=82, 99.9=1087, 99.99=1242] 
2024-03-08 22:34:45:385 370 sec: 12905677 operations; 51299.8 current ops/sec; est completion in 32 minutes [INSERT: Count=512979, Max=12551, Min=7, Avg=18.02, 90=25, 99=37, 99.9=256, 99.99=7283] 
2024-03-08 22:34:55:385 380 sec: 13414377 operations; 50870 current ops/sec; est completion in 31 minutes [INSERT: Count=508726, Max=91007, Min=7, Avg=18.26, 90=24, 99=37, 99.9=1075, 99.99=1842] 
2024-03-08 22:35:05:385 390 sec: 13792369 operations; 37799.2 current ops/sec; est completion in 31 minutes [INSERT: Count=377985, Max=83967, Min=7, Avg=25.14, 90=23, 99=114, 99.9=1107, 99.99=1830] 
2024-03-08 22:35:15:385 400 sec: 14171518 operations; 37914.9 current ops/sec; est completion in 30 minutes [INSERT: Count=379148, Max=25711, Min=8, Avg=24.53, 90=27, 99=101, 99.9=906, 99.99=8071] 
2024-03-08 22:35:25:385 410 sec: 14636818 operations; 46530 current ops/sec; est completion in 30 minutes [INSERT: Count=465299, Max=74431, Min=7, Avg=20.2, 90=22, 99=37, 99.9=1096, 99.99=1579] 
2024-03-08 22:35:35:385 420 sec: 14939061 operations; 30224.3 current ops/sec; est completion in 30 minutes [INSERT: Count=302226, Max=69439, Min=7, Avg=31.5, 90=27, 99=260, 99.9=1145, 99.99=8071] 
2024-03-08 22:35:45:386 430 sec: 15464100 operations; 52503.9 current ops/sec; est completion in 29 minutes [INSERT: Count=525039, Max=65407, Min=7, Avg=17.57, 90=24, 99=45, 99.9=241, 99.99=4251] 
2024-03-08 22:35:55:385 440 sec: 15810542 operations; 34644.2 current ops/sec; est completion in 29 minutes [INSERT: Count=346442, Max=97343, Min=7, Avg=27.47, 90=23, 99=101, 99.9=1110, 99.99=1992] 
2024-03-08 22:36:05:385 450 sec: 16132926 operations; 32238.4 current ops/sec; est completion in 29 minutes [INSERT: Count=322384, Max=102271, Min=7, Avg=28.99, 90=29, 99=97, 99.9=1083, 99.99=8071] 
2024-03-08 22:36:15:385 460 sec: 16604164 operations; 47123.8 current ops/sec; est completion in 29 minutes [INSERT: Count=471238, Max=124031, Min=7, Avg=19.94, 90=21, 99=42, 99.9=1090, 99.99=1477] 
2024-03-08 22:36:25:385 470 sec: 16951773 operations; 34760.9 current ops/sec; est completion in 29 minutes [INSERT: Count=347609, Max=94271, Min=7, Avg=27.17, 90=26, 99=82, 99.9=1132, 99.99=8067] 
2024-03-08 22:36:35:385 480 sec: 17487183 operations; 53541 current ops/sec; est completion in 28 minutes [INSERT: Count=535433, Max=84095, Min=7, Avg=17.27, 90=24, 99=63, 99.9=112, 99.99=1679] 
2024-03-08 22:36:45:385 490 sec: 17809650 operations; 32246.7 current ops/sec; est completion in 28 minutes [INSERT: Count=322466, Max=80831, Min=7, Avg=29.69, 90=22, 99=1076, 99.9=1107, 99.99=2431] 
2024-03-08 22:36:55:385 500 sec: 18205209 operations; 39555.9 current ops/sec; est completion in 28 minutes [INSERT: Count=395537, Max=56927, Min=7, Avg=23.55, 90=27, 99=81, 99.9=347, 99.99=8487] 
2024-03-08 22:37:05:385 510 sec: 18639642 operations; 43443.3 current ops/sec; est completion in 27 minutes [INSERT: Count=434433, Max=141951, Min=7, Avg=21.68, 90=21, 99=41, 99.9=1094, 99.99=1519] 
2024-03-08 22:37:15:385 520 sec: 19011915 operations; 37227.3 current ops/sec; est completion in 27 minutes [INSERT: Count=372275, Max=56959, Min=7, Avg=25.32, 90=27, 99=103, 99.9=1113, 99.99=8059] 
2024-03-08 22:37:25:396 530 sec: 19542278 operations; 52978.02 current ops/sec; est completion in 27 minutes [INSERT: Count=530372, Max=94591, Min=7, Avg=17.47, 90=23, 99=69, 99.9=296, 99.99=1708] 
2024-03-08 22:37:35:385 540 sec: 19870351 operations; 32843.43 current ops/sec; est completion in 27 minutes [INSERT: Count=328062, Max=144639, Min=7, Avg=29.09, 90=23, 99=1075, 99.9=1112, 99.99=2014] 
2024-03-08 22:37:45:385 550 sec: 20210561 operations; 34021 current ops/sec; est completion in 27 minutes [INSERT: Count=340215, Max=177663, Min=7, Avg=27.55, 90=28, 99=91, 99.9=1086, 99.99=8067] 
2024-03-08 22:37:55:385 560 sec: 20659663 operations; 44910.2 current ops/sec; est completion in 26 minutes [INSERT: Count=449097, Max=138879, Min=7, Avg=20.96, 90=22, 99=35, 99.9=1093, 99.99=1457] 
2024-03-08 22:38:05:385 570 sec: 20965120 operations; 30545.7 current ops/sec; est completion in 26 minutes [INSERT: Count=305457, Max=132991, Min=7, Avg=31.04, 90=28, 99=165, 99.9=1101, 99.99=7291] 
2024-03-08 22:38:15:385 580 sec: 21426326 operations; 46120.6 current ops/sec; est completion in 26 minutes [INSERT: Count=461206, Max=120191, Min=7, Avg=20.13, 90=25, 99=76, 99.9=1076, 99.99=1953] 
2024-03-08 22:38:25:385 590 sec: 21681218 operations; 25489.2 current ops/sec; est completion in 26 minutes [INSERT: Count=254903, Max=135039, Min=7, Avg=37.98, 90=25, 99=1083, 99.9=1111, 99.99=1837] 
2024-03-08 22:38:35:385 600 sec: 22003185 operations; 32196.7 current ops/sec; est completion in 26 minutes [INSERT: Count=321956, Max=24063, Min=7, Avg=29.31, 90=28, 99=151, 99.9=1156, 99.99=8063] 
2024-03-08 22:38:45:385 610 sec: 22318235 operations; 31505 current ops/sec; est completion in 26 minutes [INSERT: Count=315063, Max=12087, Min=7, Avg=30.42, 90=23, 99=1078, 99.9=1095, 99.99=1139] 
2024-03-08 22:38:55:385 620 sec: 22735588 operations; 41735.3 current ops/sec; est completion in 26 minutes [INSERT: Count=417350, Max=16263, Min=7, Avg=22.46, 90=27, 99=89, 99.9=1153, 99.99=3707] 
2024-03-08 22:39:05:385 630 sec: 22924467 operations; 18887.9 current ops/sec; est completion in 26 minutes [INSERT: Count=188880, Max=88575, Min=7, Avg=51.6, 90=24, 99=1082, 99.9=1150, 99.99=7803] 
2024-03-08 22:39:15:385 640 sec: 23397256 operations; 47278.9 current ops/sec; est completion in 25 minutes [INSERT: Count=472778, Max=12071, Min=7, Avg=19.74, 90=24, 99=67, 99.9=1094, 99.99=1114] 
2024-03-08 22:39:25:385 650 sec: 23507786 operations; 11053 current ops/sec; est completion in 26 minutes [INSERT: Count=110533, Max=12223, Min=8, Avg=88.54, 90=75, 99=1133, 99.9=1602, 99.99=9455] 
2024-03-08 22:39:35:385 660 sec: 23814644 operations; 30685.8 current ops/sec; est completion in 25 minutes [INSERT: Count=306862, Max=12071, Min=7, Avg=31.16, 90=24, 99=1078, 99.9=1100, 99.99=1184] 
2024-03-08 22:39:45:385 670 sec: 23926328 operations; 11168.4 current ops/sec; est completion in 26 minutes [INSERT: Count=111677, Max=11671, Min=8, Avg=88.05, 90=30, 99=1099, 99.9=1150, 99.99=2036] 
2024-03-08 22:39:55:385 680 sec: 24006313 operations; 7998.5 current ops/sec; est completion in 26 minutes [INSERT: Count=79986, Max=1822, Min=9, Avg=123.57, 90=45, 99=1100, 99.9=1118, 99.99=1289] 
2024-03-08 22:40:05:385 690 sec: 24071573 operations; 6526 current ops/sec; est completion in 26 minutes [INSERT: Count=65259, Max=2651, Min=9, Avg=151.73, 90=1085, 99=1101, 99.9=1120, 99.99=1227] 
2024-03-08 22:40:15:385 700 sec: 24130279 operations; 5870.6 current ops/sec; est completion in 27 minutes [INSERT: Count=58706, Max=11039, Min=8, Avg=168.82, 90=1087, 99=1111, 99.9=2161, 99.99=2739] 
2024-03-08 22:40:25:385 710 sec: 24172048 operations; 4176.9 current ops/sec; est completion in 27 minutes [INSERT: Count=41769, Max=2747, Min=9, Avg=237.88, 90=1090, 99=2157, 99.9=2173, 99.99=2191] 
2024-03-08 22:40:35:385 720 sec: 24213816 operations; 4176.8 current ops/sec; est completion in 27 minutes [INSERT: Count=41768, Max=2701, Min=10, Avg=237.89, 90=1090, 99=2157, 99.9=2171, 99.99=2187] 
2024-03-08 22:40:45:385 730 sec: 24249533 operations; 3571.7 current ops/sec; est completion in 27 minutes [INSERT: Count=35717, Max=2579, Min=9, Avg=278.42, 90=1091, 99=2159, 99.9=2177, 99.99=2345] 
2024-03-08 22:40:55:385 740 sec: 24283834 operations; 3430.1 current ops/sec; est completion in 28 minutes [INSERT: Count=34301, Max=2953, Min=10, Avg=289.96, 90=1095, 99=2163, 99.9=2183, 99.99=2355] 
2024-03-08 22:41:05:385 750 sec: 24325599 operations; 4176.5 current ops/sec; est completion in 28 minutes [INSERT: Count=41770, Max=2791, Min=10, Avg=237.79, 90=1093, 99=2161, 99.9=2181, 99.99=2429] 
2024-03-08 22:41:15:385 760 sec: 24357426 operations; 3182.7 current ops/sec; est completion in 28 minutes [INSERT: Count=31822, Max=3007, Min=8, Avg=312.63, 90=1101, 99=2167, 99.9=2187, 99.99=2667] 
2024-03-08 22:41:25:385 770 sec: 24384157 operations; 2673.1 current ops/sec; est completion in 29 minutes [INSERT: Count=26731, Max=2893, Min=10, Avg=372.56, 90=2153, 99=2169, 99.9=2185, 99.99=2203] 
2024-03-08 22:41:35:385 780 sec: 24410886 operations; 2672.9 current ops/sec; est completion in 29 minutes [INSERT: Count=26729, Max=2253, Min=10, Avg=372.55, 90=2153, 99=2171, 99.9=2185, 99.99=2215] 
2024-03-08 22:41:45:385 790 sec: 24437617 operations; 2673.1 current ops/sec; est completion in 29 minutes [INSERT: Count=26731, Max=2287, Min=10, Avg=372.53, 90=2153, 99=2173, 99.9=2189, 99.99=2217] 
2024-03-08 22:41:55:385 800 sec: 24461613 operations; 2399.6 current ops/sec; est completion in 30 minutes [INSERT: Count=23996, Max=2511, Min=9, Avg=415.13, 90=2153, 99=2173, 99.9=2193, 99.99=2245] 
2024-03-08 22:42:05:385 810 sec: 24482995 operations; 2138.2 current ops/sec; est completion in 30 minutes [INSERT: Count=21382, Max=2507, Min=9, Avg=466.09, 90=2155, 99=2171, 99.9=2195, 99.99=2323] 
2024-03-08 22:42:15:385 820 sec: 24504376 operations; 2138.1 current ops/sec; est completion in 30 minutes [INSERT: Count=21381, Max=2263, Min=10, Avg=466.08, 90=2155, 99=2173, 99.9=2187, 99.99=2199] 
2024-03-08 22:42:25:385 830 sec: 24525759 operations; 2138.3 current ops/sec; est completion in 31 minutes [INSERT: Count=21383, Max=2739, Min=10, Avg=466.07, 90=2157, 99=2175, 99.9=2199, 99.99=2563] 
2024-03-08 22:42:35:385 840 sec: 24547142 operations; 2138.3 current ops/sec; est completion in 31 minutes [INSERT: Count=21383, Max=2947, Min=10, Avg=466.08, 90=2157, 99=2175, 99.9=2195, 99.99=2405] 
2024-03-08 22:42:45:385 850 sec: 24566967 operations; 1982.5 current ops/sec; est completion in 31 minutes [INSERT: Count=19825, Max=11047, Min=8, Avg=502.64, 90=2157, 99=2179, 99.9=2217, 99.99=9967] 
2024-03-08 22:42:55:385 860 sec: 24580655 operations; 1368.8 current ops/sec; est completion in 32 minutes [INSERT: Count=13688, Max=3473, Min=10, Avg=729.09, 90=2161, 99=2177, 99.9=2199, 99.99=2619] 
2024-03-08 22:43:05:385 870 sec: 24594339 operations; 1368.4 current ops/sec; est completion in 32 minutes [INSERT: Count=13684, Max=3095, Min=10, Avg=729.03, 90=2161, 99=2179, 99.9=2197, 99.99=2769] 
2024-03-08 22:43:15:385 880 sec: 24608024 operations; 1368.5 current ops/sec; est completion in 33 minutes [INSERT: Count=13685, Max=10887, Min=11, Avg=729.01, 90=2163, 99=2181, 99.9=2217, 99.99=2743] 
2024-03-08 22:43:25:385 890 sec: 24621711 operations; 1368.7 current ops/sec; est completion in 33 minutes [INSERT: Count=13687, Max=2651, Min=11, Avg=729.06, 90=2163, 99=2179, 99.9=2201, 99.99=2621] 
2024-03-08 22:43:35:385 900 sec: 24635396 operations; 1368.5 current ops/sec; est completion in 33 minutes [INSERT: Count=13685, Max=2521, Min=11, Avg=729.08, 90=2161, 99=2179, 99.9=2215, 99.99=2421] 
2024-03-08 22:43:45:385 910 sec: 24649080 operations; 1368.4 current ops/sec; est completion in 34 minutes [INSERT: Count=13684, Max=9583, Min=11, Avg=729.05, 90=2161, 99=2179, 99.9=2221, 99.99=2717] 
2024-03-08 22:43:55:385 920 sec: 24662765 operations; 1368.5 current ops/sec; est completion in 34 minutes [INSERT: Count=13685, Max=2537, Min=11, Avg=729.11, 90=2161, 99=2177, 99.9=2205, 99.99=2499] 
2024-03-08 22:44:05:385 930 sec: 24676367 operations; 1360.2 current ops/sec; est completion in 34 minutes [INSERT: Count=13602, Max=2979, Min=10, Avg=733.56, 90=2163, 99=2179, 99.9=2209, 99.99=2489] 
2024-03-08 22:44:15:385 940 sec: 24687317 operations; 1095 current ops/sec; est completion in 35 minutes [INSERT: Count=10950, Max=2641, Min=10, Avg=911.63, 90=2159, 99=2177, 99.9=2235, 99.99=2557] 
2024-03-08 22:44:25:385 950 sec: 24698265 operations; 1094.8 current ops/sec; est completion in 35 minutes [INSERT: Count=10948, Max=2941, Min=11, Avg=911.62, 90=2161, 99=2179, 99.9=2199, 99.99=2449] 
2024-03-08 22:44:35:385 960 sec: 24709213 operations; 1094.8 current ops/sec; est completion in 35 minutes [INSERT: Count=10948, Max=3167, Min=10, Avg=911.65, 90=2161, 99=2179, 99.9=2207, 99.99=2575] 
2024-03-08 22:44:45:385 970 sec: 24720162 operations; 1094.9 current ops/sec; est completion in 36 minutes [INSERT: Count=10949, Max=3139, Min=11, Avg=911.68, 90=2163, 99=2179, 99.9=2207, 99.99=2841] 
2024-03-08 22:44:55:385 980 sec: 24731111 operations; 1094.9 current ops/sec; est completion in 36 minutes [INSERT: Count=10949, Max=9335, Min=11, Avg=911.56, 90=2163, 99=2179, 99.9=2215, 99.99=2687] 
2024-03-08 22:45:05:385 990 sec: 24742060 operations; 1094.9 current ops/sec; est completion in 36 minutes [INSERT: Count=10949, Max=10791, Min=11, Avg=911.63, 90=2163, 99=2179, 99.9=2243, 99.99=10695] 
2024-03-08 22:45:15:385 1000 sec: 24753009 operations; 1094.9 current ops/sec; est completion in 37 minutes [INSERT: Count=10949, Max=9735, Min=11, Avg=911.59, 90=2163, 99=2181, 99.9=2319, 99.99=8863] 
2024-03-08 22:45:25:385 1010 sec: 24763957 operations; 1094.8 current ops/sec; est completion in 37 minutes [INSERT: Count=10948, Max=12263, Min=10, Avg=911.63, 90=2163, 99=2181, 99.9=2215, 99.99=10423] 
2024-03-08 22:45:35:385 1020 sec: 24774905 operations; 1094.8 current ops/sec; est completion in 37 minutes [INSERT: Count=10948, Max=11911, Min=12, Avg=911.66, 90=2165, 99=2181, 99.9=2213, 99.99=11191] 
2024-03-08 22:45:45:385 1030 sec: 24785852 operations; 1094.7 current ops/sec; est completion in 38 minutes [INSERT: Count=10949, Max=9855, Min=12, Avg=911.65, 90=2163, 99=2179, 99.9=2235, 99.99=9007] 
2024-03-08 22:45:55:385 1040 sec: 24794098 operations; 824.6 current ops/sec; est completion in 38 minutes [INSERT: Count=8244, Max=12239, Min=11, Avg=1211.1, 90=2165, 99=2187, 99.9=3231, 99.99=9207] 
2024-03-08 22:46:05:385 1050 sec: 24801105 operations; 700.7 current ops/sec; est completion in 38 minutes [INSERT: Count=7007, Max=11191, Min=11, Avg=1425.15, 90=2167, 99=2187, 99.9=3233, 99.99=9111] 
2024-03-08 22:46:15:385 1060 sec: 24808113 operations; 700.8 current ops/sec; est completion in 39 minutes [INSERT: Count=7008, Max=11039, Min=13, Avg=1424.87, 90=2167, 99=2197, 99.9=3237, 99.99=6559] 
2024-03-08 22:46:25:385 1070 sec: 24815121 operations; 700.8 current ops/sec; est completion in 39 minutes [INSERT: Count=7008, Max=12087, Min=12, Avg=1425.09, 90=2169, 99=3209, 99.9=3243, 99.99=9255] 
