[WARN]  Running against a source checkout. In order to get our runtime dependencies we'll have to invoke Maven. Depending on the state of your system, this may take ~30-45 seconds
[DEBUG]  Running 'mvn -pl site.ycsb:rocksdb-binding -am package -DskipTests dependency:build-classpath -DincludeScope=compile -Dmdep.outputFilterFile=true'
/usr/lib/jvm/java-11-openjdk-amd64/bin/java -cp /home/ubuntu/YCSB/rocksdb/conf:/home/ubuntu/YCSB/rocksdb/target/rocksdb-binding-0.18.0-SNAPSHOT.jar:/home/ubuntu/.m2/repository/org/apache/htrace/htrace-core4/4.1.0-incubating/htrace-core4-4.1.0-incubating.jar:/home/ubuntu/.m2/repository/org/slf4j/slf4j-api/1.7.25/slf4j-api-1.7.25.jar:/home/ubuntu/.m2/repository/net/jcip/jcip-annotations/1.0/jcip-annotations-1.0.jar:/home/ubuntu/.m2/repository/org/hdrhistogram/HdrHistogram/2.1.4/HdrHistogram-2.1.4.jar:/home/ubuntu/.m2/repository/org/codehaus/jackson/jackson-mapper-asl/1.9.4/jackson-mapper-asl-1.9.4.jar:/home/ubuntu/.m2/repository/org/rocksdb/rocksdbjni/8.5.4/rocksdbjni-8.5.4.jar:/home/ubuntu/.m2/repository/org/codehaus/jackson/jackson-core-asl/1.9.4/jackson-core-asl-1.9.4.jar:/home/ubuntu/YCSB/core/target/core-0.18.0-SNAPSHOT.jar site.ycsb.Client -db site.ycsb.db.rocksdb.RocksDBClient -s -P workloads/workloadd -p rocksdb.dir=/ycsb -p c=0.6 -p T=5 -t
Command line: -db site.ycsb.db.rocksdb.RocksDBClient -s -P workloads/workloadd -p rocksdb.dir=/ycsb -p c=0.6 -p T=5 -t
YCSB Client 0.18.0-SNAPSHOT

Loading workload...
 (might take a few minutes for large data sets)
Starting test.
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
2024-03-28 00:06:22:393 0 sec: 0 operations; est completion in 0 second 
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2024-03-28 00:06:32:325 10 sec: 68839 operations; 6883.21 current ops/sec; est completion in 2 minutes [READ: Count=65499, Max=13271, Min=2, Avg=98.79, 90=213, 99=507, 99.9=1406, 99.99=6903] [INSERT: Count=3350, Max=1647, Min=11, Avg=41.67, 90=53, 99=113, 99.9=904, 99.99=1647] 
2024-03-28 00:06:42:324 20 sec: 190190 operations; 12136.31 current ops/sec; est completion in 1 minute [READ: Count=115298, Max=11135, Min=2, Avg=83.69, 90=200, 99=487, 99.9=1138, 99.99=4331] [INSERT: Count=6049, Max=233, Min=10, Avg=30.54, 90=40, 99=52, 99.9=77, 99.99=190] 
2024-03-28 00:06:52:324 30 sec: 321435 operations; 13124.5 current ops/sec; est completion in 1 minute [READ: Count=124684, Max=9439, Min=2, Avg=77.29, 90=198, 99=480, 99.9=1038, 99.99=2509] [INSERT: Count=6556, Max=149, Min=10, Avg=29.54, 90=39, 99=50, 99.9=71, 99.99=115] 
2024-03-28 00:07:02:324 40 sec: 458112 operations; 13667.7 current ops/sec; est completion in 48 seconds [READ: Count=130049, Max=9575, Min=2, Avg=74, 90=196, 99=479, 99.9=1025, 99.99=2421] [INSERT: Count=6630, Max=7667, Min=10, Avg=30.72, 90=38, 99=50, 99.9=69, 99.99=128] 
2024-03-28 00:07:12:324 50 sec: 600209 operations; 14209.7 current ops/sec; est completion in 34 seconds [READ: Count=135136, Max=24079, Min=2, Avg=71.12, 90=196, 99=469, 99.9=1016, 99.99=2237] [INSERT: Count=6972, Max=182, Min=10, Avg=30.07, 90=39, 99=50, 99.9=72, 99.99=90] 
2024-03-28 00:07:22:324 60 sec: 752012 operations; 15180.3 current ops/sec; est completion in 20 seconds [READ: Count=144266, Max=6327, Min=2, Avg=66.45, 90=194, 99=453, 99.9=1072, 99.99=2297] [INSERT: Count=7523, Max=218, Min=10, Avg=30.03, 90=39, 99=51, 99.9=85, 99.99=139] 
2024-03-28 00:07:32:324 70 sec: 910402 operations; 15839 current ops/sec; est completion in 7 second [READ: Count=150425, Max=16831, Min=2, Avg=63.55, 90=193, 99=393, 99.9=1032, 99.99=2379] [INSERT: Count=7966, Max=2079, Min=10, Avg=30.66, 90=40, 99=52, 99.9=87, 99.99=523] 
2024-03-28 00:07:42:324 80 sec: 1000000 operations; 8959.8 current ops/sec; [READ: Count=85245, Max=9863, Min=1, Avg=61.69, 90=192, 99=387, 99.9=980, 99.99=2129] [INSERT: Count=4352, Max=165, Min=11, Avg=30.35, 90=39, 99=50, 99.9=80, 99.99=165] 
2024-03-28 00:07:52:324 90 sec: 1000000 operations; 0 current ops/sec; [READ: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] [INSERT: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
2024-03-28 00:08:02:324 100 sec: 1000000 operations; 0 current ops/sec; [READ: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] [INSERT: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
Waiting for background work
rocksdb.blobdb.blob.index.expired.size COUNT : 0
rocksdb.blobdb.blob.index.evicted.count COUNT : 0
rocksdb.blobdb.blob.index.evicted.size COUNT : 0
rocksdb.blobdb.gc.num.files COUNT : 0
rocksdb.blobdb.gc.num.new.files COUNT : 0
rocksdb.blobdb.gc.failures COUNT : 0
rocksdb.blobdb.gc.num.keys.relocated COUNT : 0
rocksdb.blobdb.gc.bytes.relocated COUNT : 0
rocksdb.blobdb.fifo.num.files.evicted COUNT : 0
rocksdb.blobdb.fifo.num.keys.evicted COUNT : 0
rocksdb.blobdb.fifo.bytes.evicted COUNT : 0
rocksdb.txn.overhead.mutex.prepare COUNT : 0
rocksdb.txn.overhead.mutex.old.commit.map COUNT : 0
rocksdb.txn.overhead.duplicate.key COUNT : 0
rocksdb.txn.overhead.mutex.snapshot COUNT : 0
rocksdb.txn.get.tryagain COUNT : 0
rocksdb.number.multiget.keys.found COUNT : 0
rocksdb.num.iterator.created COUNT : 0
rocksdb.num.iterator.deleted COUNT : 0
rocksdb.block.cache.compression.dict.miss COUNT : 0
rocksdb.block.cache.compression.dict.hit COUNT : 0
rocksdb.block.cache.compression.dict.add COUNT : 0
rocksdb.block.cache.compression.dict.bytes.insert COUNT : 0
rocksdb.block.cache.add.redundant COUNT : 0
rocksdb.block.cache.index.add.redundant COUNT : 0
rocksdb.block.cache.filter.add.redundant COUNT : 0
rocksdb.block.cache.data.add.redundant COUNT : 0
rocksdb.block.cache.compression.dict.add.redundant COUNT : 0
rocksdb.files.marked.trash COUNT : 0
rocksdb.files.marked.trash.deleted COUNT : 0
rocksdb.files.deleted.immediately COUNT : 76
rocksdb.error.handler.bg.error.count COUNT : 0
rocksdb.error.handler.bg.errro.count COUNT : 0
rocksdb.error.handler.bg.io.error.count COUNT : 0
rocksdb.error.handler.bg.io.errro.count COUNT : 0
rocksdb.error.handler.bg.retryable.io.error.count COUNT : 0
rocksdb.error.handler.bg.retryable.io.errro.count COUNT : 0
rocksdb.error.handler.autoresume.count COUNT : 0
rocksdb.error.handler.autoresume.retry.total.count COUNT : 0
rocksdb.error.handler.autoresume.success.count COUNT : 0
rocksdb.memtable.payload.bytes.at.flush COUNT : 0
rocksdb.memtable.garbage.bytes.at.flush COUNT : 0
rocksdb.secondary.cache.hits COUNT : 0
rocksdb.verify_checksum.read.bytes COUNT : 0
rocksdb.backup.read.bytes COUNT : 0
rocksdb.backup.write.bytes COUNT : 0
rocksdb.remote.compact.read.bytes COUNT : 0
rocksdb.remote.compact.write.bytes COUNT : 0
rocksdb.hot.file.read.bytes COUNT : 0
rocksdb.warm.file.read.bytes COUNT : 0
rocksdb.cold.file.read.bytes COUNT : 0
rocksdb.hot.file.read.count COUNT : 0
rocksdb.warm.file.read.count COUNT : 0
rocksdb.cold.file.read.count COUNT : 0
rocksdb.last.level.read.bytes COUNT : 676822240
rocksdb.last.level.read.count COUNT : 111794
rocksdb.non.last.level.read.bytes COUNT : 7208930930
rocksdb.non.last.level.read.count COUNT : 1516510
rocksdb.last.level.seek.filtered COUNT : 0
rocksdb.last.level.seek.filter.match COUNT : 0
rocksdb.last.level.seek.data COUNT : 0
rocksdb.last.level.seek.data.useful.no.filter COUNT : 0
rocksdb.last.level.seek.data.useful.filter.match COUNT : 0
rocksdb.non.last.level.seek.filtered COUNT : 0
rocksdb.non.last.level.seek.filter.match COUNT : 0
rocksdb.non.last.level.seek.data COUNT : 0
rocksdb.non.last.level.seek.data.useful.no.filter COUNT : 0
rocksdb.non.last.level.seek.data.useful.filter.match COUNT : 0
rocksdb.block.checksum.compute.count COUNT : 1625208
rocksdb.block.checksum.mismatch.count COUNT : 0
rocksdb.multiget.coroutine.count COUNT : 0
rocksdb.blobdb.cache.miss COUNT : 0
rocksdb.blobdb.cache.hit COUNT : 0
rocksdb.blobdb.cache.add COUNT : 0
rocksdb.blobdb.cache.add.failures COUNT : 0
rocksdb.blobdb.cache.bytes.read COUNT : 0
rocksdb.blobdb.cache.bytes.write COUNT : 0
rocksdb.read.async.micros COUNT : 0
rocksdb.async.read.error.count COUNT : 0
rocksdb.secondary.cache.filter.hits COUNT : 0
rocksdb.secondary.cache.index.hits COUNT : 0
rocksdb.secondary.cache.data.hits COUNT : 0
rocksdb.table.open.prefetch.tail.miss COUNT : 0
rocksdb.table.open.prefetch.tail.hit COUNT : 0
rocksdb.timestamp.filter.table.checked COUNT : 0
rocksdb.timestamp.filter.table.filtered COUNT : 0
rocksdb.bytes.compressed.from COUNT : 20073806
rocksdb.bytes.compressed.to COUNT : 11960532
rocksdb.bytes.compression_bypassed COUNT : 81008454
rocksdb.bytes.compression.rejected COUNT : 4045527254
rocksdb.number.block_compression_bypassed COUNT : 17224
rocksdb.number.block_compression_rejected COUNT : 865041
rocksdb.bytes.decompressed.from COUNT : 288748875
rocksdb.bytes.decompressed.to COUNT : 498975630
rocksdb.readahead.trimmed COUNT : 0
rocksdb.db.get.micros P50 : 7.792561 P95 : 277.543536 P99 : 460.221262 P100 : 24065.000000 COUNT : 950602 SUM : 67187592
rocksdb.db.write.micros P50 : 22.535383 P95 : 33.678720 P99 : 47.573768 P100 : 7655.000000 COUNT : 49398 SUM : 1152136
rocksdb.compaction.times.micros P50 : 11900000.000000 P95 : 34724753.000000 P99 : 34724753.000000 P100 : 34724753.000000 COUNT : 5 SUM : 85720287
rocksdb.compaction.times.cpu_micros P50 : 3600000.000000 P95 : 11587227.000000 P99 : 11587227.000000 P100 : 11587227.000000 COUNT : 5 SUM : 27919309
rocksdb.subcompaction.setup.times.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.table.sync.micros P50 : 37123.000000 P95 : 37123.000000 P99 : 37123.000000 P100 : 37123.000000 COUNT : 1 SUM : 37123
rocksdb.compaction.outfile.sync.micros P50 : 59375.000000 P95 : 87630.000000 P99 : 87630.000000 P100 : 87630.000000 COUNT : 67 SUM : 3650022
rocksdb.wal.file.sync.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.manifest.file.sync.micros P50 : 196.666667 P95 : 341.000000 P99 : 350.000000 P100 : 350.000000 COUNT : 6 SUM : 1294
rocksdb.table.open.io.micros P50 : 5312.025316 P95 : 13606.400000 P99 : 21454.117647 P100 : 44798.000000 COUNT : 1548 SUM : 9031006
rocksdb.db.multiget.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.read.block.compaction.micros P50 : 111.365366 P95 : 166.075499 P99 : 207.526723 P100 : 10989.000000 COUNT : 867648 SUM : 62370613
rocksdb.read.block.get.micros P50 : 9.142017 P95 : 189.638974 P99 : 246.397964 P100 : 39842.000000 COUNT : 756012 SUM : 60429718
rocksdb.write.raw.block.micros P50 : 0.860039 P95 : 1.965144 P99 : 4.874210 P100 : 11657.000000 COUNT : 882465 SUM : 4639954
rocksdb.numfiles.in.singlecompaction P50 : 12.500000 P95 : 32.000000 P99 : 32.000000 P100 : 32.000000 COUNT : 5 SUM : 76
rocksdb.db.seek.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.db.write.stall P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.sst.read.micros P50 : 3.863975 P95 : 166.640669 P99 : 228.592325 P100 : 34718.000000 COUNT : 1628304 SUM : 121767121
rocksdb.file.read.flush.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.file.read.compaction.micros P50 : 111.327448 P95 : 165.712314 P99 : 197.114611 P100 : 10987.000000 COUNT : 867916 SUM : 60732337
rocksdb.file.read.db.open.micros P50 : 2.885246 P95 : 6174.347826 P99 : 11135.020408 P100 : 34718.000000 COUNT : 5924 SUM : 7278782
rocksdb.file.read.get.micros P50 : 3.762451 P95 : 167.492559 P99 : 236.801031 P100 : 24028.000000 COUNT : 754464 SUM : 53756002
rocksdb.file.read.multiget.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.file.read.db.iterator.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.file.read.verify.db.checksum.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.file.read.verify.file.checksums.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.num.subcompactions.scheduled P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.bytes.per.read P50 : 1140.000000 P95 : 1140.000000 P99 : 1140.000000 P100 : 1140.000000 COUNT : 950602 SUM : 1083686280
rocksdb.bytes.per.write P50 : 1176.000000 P95 : 1180.000000 P99 : 1180.000000 P100 : 1180.000000 COUNT : 49398 SUM : 58283680
rocksdb.bytes.per.multiget P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.bytes.compressed P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.bytes.decompressed P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.compression.times.nanos P50 : 6193.828284 P95 : 12294.291509 P99 : 13836.989179 P100 : 1283389.000000 COUNT : 882329 SUM : 6434541970
rocksdb.decompression.times.nanos P50 : 669968.944099 P95 : 2415714.285714 P99 : 7283000.000000 P100 : 36593687.000000 COUNT : 1539 SUM : 1352321980
rocksdb.read.num.merge_operands P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.key.size P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.value.size P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.write.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.get.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.multiget.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.seek.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.next.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.prev.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.blob.file.write.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.blob.file.read.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.blob.file.sync.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.compression.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.decompression.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.db.flush.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
