[WARN]  Running against a source checkout. In order to get our runtime dependencies we'll have to invoke Maven. Depending on the state of your system, this may take ~30-45 seconds
[DEBUG]  Running 'mvn -pl site.ycsb:rocksdb-binding -am package -DskipTests dependency:build-classpath -DincludeScope=compile -Dmdep.outputFilterFile=true'
/usr/lib/jvm/java-11-openjdk-amd64/bin/java -cp /home/ubuntu/YCSB/rocksdb/conf:/home/ubuntu/YCSB/rocksdb/target/rocksdb-binding-0.18.0-SNAPSHOT.jar:/home/ubuntu/.m2/repository/org/apache/htrace/htrace-core4/4.1.0-incubating/htrace-core4-4.1.0-incubating.jar:/home/ubuntu/.m2/repository/org/slf4j/slf4j-api/1.7.25/slf4j-api-1.7.25.jar:/home/ubuntu/.m2/repository/net/jcip/jcip-annotations/1.0/jcip-annotations-1.0.jar:/home/ubuntu/.m2/repository/org/hdrhistogram/HdrHistogram/2.1.4/HdrHistogram-2.1.4.jar:/home/ubuntu/.m2/repository/org/codehaus/jackson/jackson-mapper-asl/1.9.4/jackson-mapper-asl-1.9.4.jar:/home/ubuntu/.m2/repository/org/rocksdb/rocksdbjni/8.5.4/rocksdbjni-8.5.4.jar:/home/ubuntu/.m2/repository/org/codehaus/jackson/jackson-core-asl/1.9.4/jackson-core-asl-1.9.4.jar:/home/ubuntu/YCSB/core/target/core-0.18.0-SNAPSHOT.jar site.ycsb.Client -db site.ycsb.db.rocksdb.RocksDBClient -s -P workloads/workloadc -p rocksdb.dir=/ycsb -p T=5 -t
Command line: -db site.ycsb.db.rocksdb.RocksDBClient -s -P workloads/workloadc -p rocksdb.dir=/ycsb -p T=5 -t
YCSB Client 0.18.0-SNAPSHOT

Loading workload...
Starting test.
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
2024-03-29 22:30:32:843 0 sec: 0 operations; est completion in 0 second 
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2024-03-29 22:30:42:788 10 sec: 24103 operations; 2410.06 current ops/sec; est completion in 6 minutes [READ: Count=24103, Max=13207, Min=5, Avg=250, 90=504, 99=741, 99.9=2649, 99.99=10175] 
2024-03-29 22:30:52:787 20 sec: 69099 operations; 4500.05 current ops/sec; est completion in 4 minutes [READ: Count=44999, Max=7947, Min=5, Avg=220.57, 90=492, 99=697, 99.9=877, 99.99=1190] 
2024-03-29 22:31:02:787 30 sec: 113420 operations; 4432.1 current ops/sec; est completion in 3 minutes [READ: Count=44318, Max=4179, Min=5, Avg=224.52, 90=559, 99=792, 99.9=973, 99.99=1257] 
2024-03-29 22:31:12:787 40 sec: 163847 operations; 5042.7 current ops/sec; est completion in 3 minutes [READ: Count=50427, Max=2973, Min=5, Avg=197.23, 90=478, 99=654, 99.9=804, 99.99=975] 
2024-03-29 22:31:22:787 50 sec: 216151 operations; 5230.4 current ops/sec; est completion in 3 minutes [READ: Count=52304, Max=1660, Min=5, Avg=190.11, 90=473, 99=648, 99.9=788, 99.99=933] 
2024-03-29 22:31:32:787 60 sec: 269908 operations; 5375.7 current ops/sec; est completion in 2 minutes [READ: Count=53760, Max=1678, Min=5, Avg=184.95, 90=469, 99=646, 99.9=794, 99.99=944] 
2024-03-29 22:31:42:787 70 sec: 325308 operations; 5540 current ops/sec; est completion in 2 minutes [READ: Count=55398, Max=1299, Min=5, Avg=179.46, 90=465, 99=636, 99.9=786, 99.99=915] 
2024-03-29 22:31:52:787 80 sec: 382528 operations; 5722 current ops/sec; est completion in 2 minutes [READ: Count=57221, Max=1063, Min=5, Avg=173.71, 90=462, 99=633, 99.9=785, 99.99=904] 
2024-03-29 22:32:02:787 90 sec: 441181 operations; 5865.3 current ops/sec; est completion in 1 minute [READ: Count=58652, Max=951, Min=5, Avg=169.45, 90=456, 99=631, 99.9=775, 99.99=901] 
2024-03-29 22:32:12:787 100 sec: 500539 operations; 5935.8 current ops/sec; est completion in 1 minute [READ: Count=59358, Max=2105, Min=5, Avg=167.41, 90=452, 99=626, 99.9=770, 99.99=888] 
2024-03-29 22:32:22:787 110 sec: 561367 operations; 6082.8 current ops/sec; est completion in 1 minute [READ: Count=60828, Max=2047, Min=4, Avg=163.35, 90=448, 99=622, 99.9=766, 99.99=911] 
2024-03-29 22:32:32:787 120 sec: 623416 operations; 6204.9 current ops/sec; est completion in 1 minute [READ: Count=62048, Max=1147, Min=4, Avg=160.1, 90=445, 99=621, 99.9=758, 99.99=910] 
2024-03-29 22:32:42:787 130 sec: 686333 operations; 6291.7 current ops/sec; est completion in 1 minute [READ: Count=62917, Max=1568, Min=5, Avg=157.89, 90=440, 99=619, 99.9=763, 99.99=892] 
2024-03-29 22:32:52:787 140 sec: 750639 operations; 6430.6 current ops/sec; est completion in 47 seconds [READ: Count=64308, Max=962, Min=4, Avg=154.47, 90=434, 99=613, 99.9=754, 99.99=887] 
2024-03-29 22:33:02:787 150 sec: 815360 operations; 6472.1 current ops/sec; est completion in 34 seconds [READ: Count=64720, Max=1034, Min=5, Avg=153.42, 90=426, 99=611, 99.9=763, 99.99=922] 
2024-03-29 22:33:12:787 160 sec: 880310 operations; 6495 current ops/sec; est completion in 22 seconds [READ: Count=64949, Max=960, Min=5, Avg=152.84, 90=418, 99=615, 99.9=752, 99.99=896] 
2024-03-29 22:33:22:787 170 sec: 945748 operations; 6543.8 current ops/sec; est completion in 10 seconds [READ: Count=65441, Max=1327, Min=5, Avg=151.72, 90=366, 99=608, 99.9=744, 99.99=818] 
2024-03-29 22:33:32:787 180 sec: 1000000 operations; 5425.2 current ops/sec; [READ: Count=54249, Max=1089, Min=5, Avg=147.66, 90=352, 99=604, 99.9=748, 99.99=907] 
2024-03-29 22:33:42:787 190 sec: 1000000 operations; 0 current ops/sec; [READ: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
2024-03-29 22:33:52:787 200 sec: 1000000 operations; 0 current ops/sec; [READ: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
Waiting for background work
rocksdb.blobdb.bytes.written COUNT : 0
rocksdb.blobdb.bytes.read COUNT : 0
rocksdb.blobdb.write.inlined COUNT : 0
rocksdb.blobdb.write.inlined.ttl COUNT : 0
rocksdb.blobdb.write.blob COUNT : 0
rocksdb.blobdb.write.blob.ttl COUNT : 0
rocksdb.blobdb.blob.file.bytes.written COUNT : 0
rocksdb.blobdb.blob.file.bytes.read COUNT : 0
rocksdb.blobdb.blob.file.synced COUNT : 0
rocksdb.blobdb.blob.index.expired.count COUNT : 0
rocksdb.blobdb.blob.index.expired.size COUNT : 0
rocksdb.blobdb.blob.index.evicted.count COUNT : 0
rocksdb.blobdb.blob.index.evicted.size COUNT : 0
rocksdb.blobdb.gc.num.files COUNT : 0
rocksdb.blobdb.gc.num.new.files COUNT : 0
rocksdb.blobdb.gc.failures COUNT : 0
rocksdb.blobdb.gc.num.keys.relocated COUNT : 0
rocksdb.blobdb.gc.bytes.relocated COUNT : 0
rocksdb.blobdb.fifo.num.files.evicted COUNT : 0
rocksdb.blobdb.fifo.num.keys.evicted COUNT : 0
rocksdb.blobdb.fifo.bytes.evicted COUNT : 0
rocksdb.blobdb.cache.miss COUNT : 0
rocksdb.blobdb.cache.hit COUNT : 0
rocksdb.blobdb.cache.add COUNT : 0
rocksdb.blobdb.cache.add.failures COUNT : 0
rocksdb.blobdb.cache.bytes.read COUNT : 0
rocksdb.blobdb.cache.bytes.write COUNT : 0
rocksdb.txn.overhead.mutex.prepare COUNT : 0
rocksdb.txn.overhead.mutex.old.commit.map COUNT : 0
rocksdb.txn.overhead.duplicate.key COUNT : 0
rocksdb.txn.overhead.mutex.snapshot COUNT : 0
rocksdb.txn.get.tryagain COUNT : 0
rocksdb.files.marked.trash COUNT : 0
rocksdb.files.marked.trash.deleted COUNT : 0
rocksdb.files.deleted.immediately COUNT : 0
rocksdb.error.handler.bg.error.count COUNT : 0
rocksdb.error.handler.bg.io.error.count COUNT : 0
rocksdb.error.handler.bg.retryable.io.error.count COUNT : 0
rocksdb.error.handler.autoresume.count COUNT : 0
rocksdb.error.handler.autoresume.retry.total.count COUNT : 0
rocksdb.error.handler.autoresume.success.count COUNT : 0
rocksdb.memtable.payload.bytes.at.flush COUNT : 0
rocksdb.memtable.garbage.bytes.at.flush COUNT : 0
rocksdb.verify_checksum.read.bytes COUNT : 0
rocksdb.backup.read.bytes COUNT : 0
rocksdb.backup.write.bytes COUNT : 0
rocksdb.remote.compact.read.bytes COUNT : 0
rocksdb.remote.compact.write.bytes COUNT : 0
rocksdb.hot.file.read.bytes COUNT : 0
rocksdb.warm.file.read.bytes COUNT : 0
rocksdb.cold.file.read.bytes COUNT : 0
rocksdb.hot.file.read.count COUNT : 0
rocksdb.warm.file.read.count COUNT : 0
rocksdb.cold.file.read.count COUNT : 0
rocksdb.last.level.read.bytes COUNT : 2950895394
rocksdb.last.level.read.count COUNT : 588060
rocksdb.non.last.level.read.bytes COUNT : 8240985524
rocksdb.non.last.level.read.count COUNT : 1747671
rocksdb.last.level.seek.filtered COUNT : 0
rocksdb.last.level.seek.filter.match COUNT : 0
rocksdb.last.level.seek.data COUNT : 0
rocksdb.last.level.seek.data.useful.no.filter COUNT : 0
rocksdb.last.level.seek.data.useful.filter.match COUNT : 0
rocksdb.non.last.level.seek.filtered COUNT : 0
rocksdb.non.last.level.seek.filter.match COUNT : 0
rocksdb.non.last.level.seek.data COUNT : 0
rocksdb.non.last.level.seek.data.useful.no.filter COUNT : 0
rocksdb.non.last.level.seek.data.useful.filter.match COUNT : 0
rocksdb.block.checksum.compute.count COUNT : 2332429
rocksdb.block.checksum.mismatch.count COUNT : 0
rocksdb.multiget.coroutine.count COUNT : 0
rocksdb.read.async.micros COUNT : 0
rocksdb.async.read.error.count COUNT : 0
rocksdb.table.open.prefetch.tail.miss COUNT : 0
rocksdb.table.open.prefetch.tail.hit COUNT : 0
rocksdb.timestamp.filter.table.checked COUNT : 0
rocksdb.timestamp.filter.table.filtered COUNT : 0
rocksdb.readahead.trimmed COUNT : 0
rocksdb.fifo.max.size.compactions COUNT : 0
rocksdb.fifo.ttl.compactions COUNT : 0
rocksdb.prefetch.bytes COUNT : 0
rocksdb.prefetch.bytes.useful COUNT : 0
rocksdb.prefetch.hits COUNT : 0
rocksdb.footer.corruption.count COUNT : 0
rocksdb.db.get.micros P50 : 116.301283 P95 : 544.265120 P99 : 769.446178 P100 : 13193.000000 COUNT : 1000000 SUM : 171193492
rocksdb.db.write.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.compaction.times.micros P50 : 566701.000000 P95 : 566701.000000 P99 : 566701.000000 P100 : 566701.000000 COUNT : 1 SUM : 566701
rocksdb.compaction.times.cpu_micros P50 : 466730.000000 P95 : 466730.000000 P99 : 466730.000000 P100 : 466730.000000 COUNT : 1 SUM : 466730
rocksdb.subcompaction.setup.times.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.table.sync.micros P50 : 380.000000 P95 : 115088.000000 P99 : 115088.000000 P100 : 115088.000000 COUNT : 2 SUM : 115424
rocksdb.compaction.outfile.sync.micros P50 : 59651.000000 P95 : 59651.000000 P99 : 59651.000000 P100 : 59651.000000 COUNT : 2 SUM : 116135
rocksdb.wal.file.sync.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.manifest.file.sync.micros P50 : 170.000000 P95 : 414.000000 P99 : 414.000000 P100 : 414.000000 COUNT : 2 SUM : 569
rocksdb.table.open.io.micros P50 : 5416.009852 P95 : 9890.275665 P99 : 19680.000000 P100 : 60484.000000 COUNT : 1651 SUM : 8865896
rocksdb.db.multiget.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.read.block.compaction.micros P50 : 2.612719 P95 : 3.926649 P99 : 5.558989 P100 : 600.000000 COUNT : 27817 SUM : 88909
rocksdb.read.block.get.micros P50 : 5.784202 P95 : 166.407951 P99 : 219.986984 P100 : 57794.000000 COUNT : 2302961 SUM : 160320192
rocksdb.write.raw.block.micros P50 : 0.643709 P95 : 1.838818 P99 : 4.170693 P100 : 1968.000000 COUNT : 56376 SUM : 269562
rocksdb.numfiles.in.singlecompaction P50 : 2.000000 P95 : 2.000000 P99 : 2.000000 P100 : 2.000000 COUNT : 1 SUM : 2
rocksdb.db.seek.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.db.write.stall P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.sst.read.micros P50 : 2.914160 P95 : 165.886877 P99 : 216.030011 P100 : 55842.000000 COUNT : 2335731 SUM : 157517787
rocksdb.file.read.flush.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.file.read.compaction.micros P50 : 1.444986 P95 : 2.584306 P99 : 2.955554 P100 : 597.000000 COUNT : 27825 SUM : 55349
rocksdb.file.read.db.open.micros P50 : 9.908046 P95 : 5568.524590 P99 : 8082.461538 P100 : 55842.000000 COUNT : 6596 SUM : 7075809
rocksdb.file.read.get.micros P50 : 2.929471 P95 : 165.816975 P99 : 211.820468 P100 : 9263.000000 COUNT : 2301310 SUM : 150386629
rocksdb.file.read.multiget.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.file.read.db.iterator.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.file.read.verify.db.checksum.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.file.read.verify.file.checksums.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.sst.write.micros P50 : 0.503852 P95 : 0.957319 P99 : 0.997627 P100 : 1964.000000 COUNT : 112756 SUM : 243088
rocksdb.file.write.flush.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.file.write.compaction.micros P50 : 0.505215 P95 : 0.959909 P99 : 1.224938 P100 : 1964.000000 COUNT : 56378 SUM : 136193
rocksdb.file.write.db.open.micros P50 : 0.502496 P95 : 0.954742 P99 : 0.994941 P100 : 756.000000 COUNT : 56378 SUM : 106895
rocksdb.num.subcompactions.scheduled P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.bytes.per.read P50 : 1140.000000 P95 : 1140.000000 P99 : 1140.000000 P100 : 1140.000000 COUNT : 1000000 SUM : 1140000000
rocksdb.bytes.per.write P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.bytes.per.multiget P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.compression.times.nanos P50 : 65.107726 P95 : 108.368718 P99 : 164.661090 P100 : 31760.000000 COUNT : 56368 SUM : 3775984
