[WARN]  Running against a source checkout. In order to get our runtime dependencies we'll have to invoke Maven. Depending on the state of your system, this may take ~30-45 seconds
[DEBUG]  Running 'mvn -pl site.ycsb:rocksdb-binding -am package -DskipTests dependency:build-classpath -DincludeScope=compile -Dmdep.outputFilterFile=true'
/usr/lib/jvm/java-11-openjdk-amd64/bin/java -cp /home/ubuntu/YCSB/rocksdb/conf:/home/ubuntu/YCSB/rocksdb/target/rocksdb-binding-0.18.0-SNAPSHOT.jar:/home/ubuntu/.m2/repository/org/apache/htrace/htrace-core4/4.1.0-incubating/htrace-core4-4.1.0-incubating.jar:/home/ubuntu/.m2/repository/org/slf4j/slf4j-api/1.7.25/slf4j-api-1.7.25.jar:/home/ubuntu/.m2/repository/net/jcip/jcip-annotations/1.0/jcip-annotations-1.0.jar:/home/ubuntu/.m2/repository/org/hdrhistogram/HdrHistogram/2.1.4/HdrHistogram-2.1.4.jar:/home/ubuntu/.m2/repository/org/codehaus/jackson/jackson-mapper-asl/1.9.4/jackson-mapper-asl-1.9.4.jar:/home/ubuntu/.m2/repository/org/rocksdb/rocksdbjni/8.5.4/rocksdbjni-8.5.4.jar:/home/ubuntu/.m2/repository/org/codehaus/jackson/jackson-core-asl/1.9.4/jackson-core-asl-1.9.4.jar:/home/ubuntu/YCSB/core/target/core-0.18.0-SNAPSHOT.jar site.ycsb.Client -db site.ycsb.db.rocksdb.RocksDBClient -s -P workloads/workloadc -p rocksdb.dir=/ycsb -p c=0.8 -p T=5 -t
Command line: -db site.ycsb.db.rocksdb.RocksDBClient -s -P workloads/workloadc -p rocksdb.dir=/ycsb -p c=0.8 -p T=5 -t
YCSB Client 0.18.0-SNAPSHOT

Loading workload...
Starting test.
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
2024-03-27 20:48:22:663 0 sec: 0 operations; est completion in 0 second 
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2024-03-27 20:48:32:608 10 sec: 25723 operations; 2572.04 current ops/sec; est completion in 6 minutes [READ: Count=25732, Max=10311, Min=7, Avg=228.16, 90=496, 99=714, 99.9=2111, 99.99=3371] 
2024-03-27 20:48:42:607 20 sec: 74069 operations; 4835.08 current ops/sec; est completion in 4 minutes [READ: Count=48340, Max=9719, Min=7, Avg=204.27, 90=473, 99=673, 99.9=1892, 99.99=3599] 
2024-03-27 20:48:52:607 30 sec: 125715 operations; 5164.6 current ops/sec; est completion in 3 minutes [READ: Count=51644, Max=6099, Min=6, Avg=192.06, 90=413, 99=652, 99.9=1685, 99.99=3425] 
2024-03-27 20:49:02:607 40 sec: 179397 operations; 5368.2 current ops/sec; est completion in 3 minutes [READ: Count=53685, Max=13759, Min=4, Avg=184.82, 90=399, 99=651, 99.9=1918, 99.99=8623] 
2024-03-27 20:49:12:607 50 sec: 241462 operations; 6206.5 current ops/sec; est completion in 2 minutes [READ: Count=62062, Max=2125, Min=4, Avg=160.06, 90=355, 99=565, 99.9=670, 99.99=775] 
2024-03-27 20:49:22:607 60 sec: 304299 operations; 6283.7 current ops/sec; est completion in 2 minutes [READ: Count=62842, Max=1804, Min=4, Avg=158.07, 90=353, 99=569, 99.9=662, 99.99=770] 
2024-03-27 20:49:32:607 70 sec: 368565 operations; 6426.6 current ops/sec; est completion in 2 minutes [READ: Count=64262, Max=796, Min=4, Avg=154.55, 90=350, 99=538, 99.9=662, 99.99=762] 
2024-03-27 20:49:42:607 80 sec: 434672 operations; 6610.7 current ops/sec; est completion in 1 minute [READ: Count=66106, Max=1139, Min=4, Avg=150.21, 90=347, 99=522, 99.9=661, 99.99=774] 
2024-03-27 20:49:52:607 90 sec: 500912 operations; 6624 current ops/sec; est completion in 1 minute [READ: Count=66239, Max=1383, Min=4, Avg=149.91, 90=346, 99=522, 99.9=655, 99.99=775] 
2024-03-27 20:50:02:607 100 sec: 568604 operations; 6769.2 current ops/sec; est completion in 1 minute [READ: Count=67694, Max=1382, Min=4, Avg=146.69, 90=344, 99=518, 99.9=657, 99.99=761] 
2024-03-27 20:50:12:607 110 sec: 636569 operations; 6796.5 current ops/sec; est completion in 1 minute [READ: Count=67967, Max=1364, Min=4, Avg=146.07, 90=343, 99=515, 99.9=651, 99.99=756] 
2024-03-27 20:50:22:607 120 sec: 705463 operations; 6889.4 current ops/sec; est completion in 51 seconds [READ: Count=68890, Max=1599, Min=4, Avg=144.09, 90=342, 99=514, 99.9=650, 99.99=757] 
2024-03-27 20:50:32:607 130 sec: 768755 operations; 6329.2 current ops/sec; est completion in 40 seconds [READ: Count=63292, Max=3141, Min=4, Avg=156.93, 90=405, 99=626, 99.9=803, 99.99=938] 
2024-03-27 20:50:42:607 140 sec: 839417 operations; 7066.2 current ops/sec; est completion in 27 seconds [READ: Count=70664, Max=1159, Min=4, Avg=140.47, 90=337, 99=509, 99.9=649, 99.99=777] 
2024-03-27 20:50:52:607 150 sec: 910605 operations; 7118.8 current ops/sec; est completion in 15 seconds [READ: Count=71186, Max=896, Min=4, Avg=139.42, 90=337, 99=506, 99.9=641, 99.99=744] 
2024-03-27 20:51:02:607 160 sec: 982859 operations; 7225.4 current ops/sec; est completion in 3 second [READ: Count=72256, Max=933, Min=4, Avg=137.36, 90=334, 99=507, 99.9=650, 99.99=765] 
2024-03-27 20:51:12:607 170 sec: 1000000 operations; 1714.1 current ops/sec; [READ: Count=17139, Max=798, Min=4, Avg=136.25, 90=334, 99=504, 99.9=636, 99.99=686] 
2024-03-27 20:51:22:607 180 sec: 1000000 operations; 0 current ops/sec; [READ: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
2024-03-27 20:51:32:607 190 sec: 1000000 operations; 0 current ops/sec; [READ: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
Waiting for background work
rocksdb.txn.overhead.mutex.old.commit.map COUNT : 0
rocksdb.txn.overhead.duplicate.key COUNT : 0
rocksdb.txn.overhead.mutex.snapshot COUNT : 0
rocksdb.txn.get.tryagain COUNT : 0
rocksdb.number.multiget.keys.found COUNT : 0
rocksdb.num.iterator.created COUNT : 0
rocksdb.num.iterator.deleted COUNT : 0
rocksdb.block.cache.compression.dict.miss COUNT : 0
rocksdb.block.cache.compression.dict.hit COUNT : 0
rocksdb.block.cache.compression.dict.add COUNT : 0
rocksdb.block.cache.compression.dict.bytes.insert COUNT : 0
rocksdb.block.cache.add.redundant COUNT : 0
rocksdb.block.cache.index.add.redundant COUNT : 0
rocksdb.block.cache.filter.add.redundant COUNT : 0
rocksdb.block.cache.data.add.redundant COUNT : 0
rocksdb.block.cache.compression.dict.add.redundant COUNT : 0
rocksdb.files.marked.trash COUNT : 0
rocksdb.files.marked.trash.deleted COUNT : 0
rocksdb.files.deleted.immediately COUNT : 13
rocksdb.error.handler.bg.error.count COUNT : 0
rocksdb.error.handler.bg.errro.count COUNT : 0
rocksdb.error.handler.bg.io.error.count COUNT : 0
rocksdb.error.handler.bg.io.errro.count COUNT : 0
rocksdb.error.handler.bg.retryable.io.error.count COUNT : 0
rocksdb.error.handler.bg.retryable.io.errro.count COUNT : 0
rocksdb.error.handler.autoresume.count COUNT : 0
rocksdb.error.handler.autoresume.retry.total.count COUNT : 0
rocksdb.error.handler.autoresume.success.count COUNT : 0
rocksdb.memtable.payload.bytes.at.flush COUNT : 0
rocksdb.memtable.garbage.bytes.at.flush COUNT : 0
rocksdb.secondary.cache.hits COUNT : 0
rocksdb.verify_checksum.read.bytes COUNT : 0
rocksdb.backup.read.bytes COUNT : 0
rocksdb.backup.write.bytes COUNT : 0
rocksdb.remote.compact.read.bytes COUNT : 0
rocksdb.remote.compact.write.bytes COUNT : 0
rocksdb.hot.file.read.bytes COUNT : 0
rocksdb.warm.file.read.bytes COUNT : 0
rocksdb.cold.file.read.bytes COUNT : 0
rocksdb.hot.file.read.count COUNT : 0
rocksdb.warm.file.read.count COUNT : 0
rocksdb.cold.file.read.count COUNT : 0
rocksdb.last.level.read.bytes COUNT : 3090187225
rocksdb.last.level.read.count COUNT : 617671
rocksdb.non.last.level.read.bytes COUNT : 7750852072
rocksdb.non.last.level.read.count COUNT : 1643213
rocksdb.last.level.seek.filtered COUNT : 0
rocksdb.last.level.seek.filter.match COUNT : 0
rocksdb.last.level.seek.data COUNT : 0
rocksdb.last.level.seek.data.useful.no.filter COUNT : 0
rocksdb.last.level.seek.data.useful.filter.match COUNT : 0
rocksdb.non.last.level.seek.filtered COUNT : 0
rocksdb.non.last.level.seek.filter.match COUNT : 0
rocksdb.non.last.level.seek.data COUNT : 0
rocksdb.non.last.level.seek.data.useful.no.filter COUNT : 0
rocksdb.non.last.level.seek.data.useful.filter.match COUNT : 0
rocksdb.block.checksum.compute.count COUNT : 2257470
rocksdb.block.checksum.mismatch.count COUNT : 0
rocksdb.multiget.coroutine.count COUNT : 0
rocksdb.blobdb.cache.miss COUNT : 0
rocksdb.blobdb.cache.hit COUNT : 0
rocksdb.blobdb.cache.add COUNT : 0
rocksdb.blobdb.cache.add.failures COUNT : 0
rocksdb.blobdb.cache.bytes.read COUNT : 0
rocksdb.blobdb.cache.bytes.write COUNT : 0
rocksdb.read.async.micros COUNT : 0
rocksdb.async.read.error.count COUNT : 0
rocksdb.secondary.cache.filter.hits COUNT : 0
rocksdb.secondary.cache.index.hits COUNT : 0
rocksdb.secondary.cache.data.hits COUNT : 0
rocksdb.table.open.prefetch.tail.miss COUNT : 0
rocksdb.table.open.prefetch.tail.hit COUNT : 0
rocksdb.timestamp.filter.table.checked COUNT : 0
rocksdb.timestamp.filter.table.filtered COUNT : 0
rocksdb.bytes.compressed.from COUNT : 1710459
rocksdb.bytes.compressed.to COUNT : 988845
rocksdb.bytes.compression_bypassed COUNT : 1097391141
rocksdb.bytes.compression.rejected COUNT : 332713032
rocksdb.number.block_compression_bypassed COUNT : 233488
rocksdb.number.block_compression_rejected COUNT : 71180
rocksdb.bytes.decompressed.from COUNT : 275562975
rocksdb.bytes.decompressed.to COUNT : 476853453
rocksdb.readahead.trimmed COUNT : 0
rocksdb.db.get.micros P50 : 115.016670 P95 : 470.366005 P99 : 578.491647 P100 : 13750.000000 COUNT : 1000000 SUM : 154808508
rocksdb.db.write.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.compaction.times.micros P50 : 8150000.000000 P95 : 27332918.000000 P99 : 27332918.000000 P100 : 27332918.000000 COUNT : 3 SUM : 34770346
rocksdb.compaction.times.cpu_micros P50 : 1550000.000000 P95 : 6170000.000000 P99 : 6434000.000000 P100 : 6472688.000000 COUNT : 3 SUM : 8937692
rocksdb.subcompaction.setup.times.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.table.sync.micros P50 : 380.000000 P95 : 72500.000000 P99 : 73083.000000 P100 : 73083.000000 COUNT : 2 SUM : 73462
rocksdb.compaction.outfile.sync.micros P50 : 66071.428571 P95 : 120046.000000 P99 : 120046.000000 P100 : 120046.000000 COUNT : 15 SUM : 1139991
rocksdb.wal.file.sync.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.manifest.file.sync.micros P50 : 160.000000 P95 : 347.500000 P99 : 373.500000 P100 : 378.000000 COUNT : 5 SUM : 1048
rocksdb.table.open.io.micros P50 : 5410.393258 P95 : 12068.097826 P99 : 19698.285714 P100 : 36380.000000 COUNT : 1707 SUM : 9374073
rocksdb.db.multiget.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.read.block.compaction.micros P50 : 130.076763 P95 : 167.173328 P99 : 203.932391 P100 : 9510.000000 COUNT : 273311 SUM : 28110053
rocksdb.read.block.get.micros P50 : 5.991120 P95 : 168.788603 P99 : 233.912870 P100 : 36321.000000 COUNT : 1982452 SUM : 142577139
rocksdb.write.raw.block.micros P50 : 1.024217 P95 : 2.171638 P99 : 4.643580 P100 : 1906.000000 COUNT : 304707 SUM : 1676325
rocksdb.numfiles.in.singlecompaction P50 : 1.000000 P95 : 12.000000 P99 : 12.000000 P100 : 12.000000 COUNT : 4 SUM : 17
rocksdb.db.seek.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.db.write.stall P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.sst.read.micros P50 : 3.761705 P95 : 166.971236 P99 : 225.729540 P100 : 20239.000000 COUNT : 2260884 SUM : 168125018
rocksdb.file.read.flush.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.file.read.compaction.micros P50 : 129.971932 P95 : 166.900098 P99 : 187.517351 P100 : 9504.000000 COUNT : 273371 SUM : 27498240
rocksdb.file.read.db.open.micros P50 : 7.148936 P95 : 5979.782135 P99 : 9375.928571 P100 : 20239.000000 COUNT : 6768 SUM : 7700578
rocksdb.file.read.get.micros P50 : 3.327643 P95 : 166.806147 P99 : 223.641064 P100 : 11541.000000 COUNT : 1980745 SUM : 132926200
rocksdb.file.read.multiget.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.file.read.db.iterator.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.file.read.verify.db.checksum.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.file.read.verify.file.checksums.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.num.subcompactions.scheduled P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.bytes.per.read P50 : 1140.000000 P95 : 1140.000000 P99 : 1140.000000 P100 : 1140.000000 COUNT : 1000000 SUM : 1140000000
rocksdb.bytes.per.write P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.bytes.per.multiget P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.bytes.compressed P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.bytes.decompressed P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.compression.times.nanos P50 : 214.238257 P95 : 9969.453331 P99 : 13258.445695 P100 : 1247582.000000 COUNT : 304673 SUM : 611453800
rocksdb.decompression.times.nanos P50 : 660541.781451 P95 : 950173.913043 P99 : 8942000.000000 P100 : 32837245.000000 COUNT : 1678 SUM : 1357756990
rocksdb.read.num.merge_operands P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.key.size P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.value.size P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.write.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.get.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
